('--mg', '3072')
('--sg', '3072')
('-m', 'all')
('-i', '5')
Root of SW-Load:	D:\software\ovi_2503a_s3trc\ovi_2503a_s3trc
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_INF_PNG	774
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_SUC_PNG	858
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_FAIL_PNG	914
________CUSTOMER__IMAGES__DEFAULT_BMP	84
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__CALL_CSK_BMP	84
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__COMMON_CSK_BMP	220
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__DIAL_PAD_CSK_BMP	102
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__FORWARD_MSG_CSK_BMP	142
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__MARK_CSK_BMP	84
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__NEXT_CSK_BMP	74
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__OPTION_CSK_BMP	72
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__REPLY_MSG_CSK_BMP	142
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__SAVE_CSK_BMP	148
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__SEARCHWEB_CSK_BMP	220
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__SEND_MSG_CSK_BMP	162
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__WEB_BROWSER_CSK_BMP	130
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SIM__SIM1_BMP	264
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SIM__SIM2_BMP	290
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WAP__SB_WAP_PNG	822
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_SIIMAGE_BMP	124
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_SIAUDIO_BMP	166
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_SIVIDEO_BMP	158
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIBMP_GIF	2603
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIJPG_GIF	2608
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIGIF_GIF	2596
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIWBMP_GIF	2619
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIEMS_GIF	2073
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIANM_GIF	2079
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIDAF_GIF	3407
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIIMY_GIF	3407
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIMIDI_GIF	3411
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIWAV_GIF	3414
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIAMR_GIF	3415
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIAAC_GIF	3405
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIVM_GIF	2588
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LI3GP_GIF	319
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_VXP_GIF	799
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_SMALL_VXP_BMP	360
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_MRE_EDITOR_PBM	8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__BLUETOOTH__SB_BT_BMP	560
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__BLUETOOTH__OBT_SEARCH	2200
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__BLUETOOTH__OBT_PRINT_PNG	356
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__BLUETOOTH__OBT_LAP_PNG	350
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__BLUETOOTH__OBT_MOB_PNG	250
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__BLUETOOTH__OBT_EAR_PNG	242
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__BLUETOOTH__OBT_OTHER_PNG	130
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__BLUETOOTH__DATA_CHANNEL_BMP	96
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__WB_DAYLIGHT_BMP	110
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__WB_TUNGSTEN_BMP	114
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__WB_FLUORESCENT_BMP	106
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__WB_CLOUDY_BMP	120
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__WB_INCANDESCENT_BMP	116
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_BMP	440
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_P_BMP	240
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_N_BMP	220
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_M_BMP	216
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_20_BMP	364
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_15_BMP	336
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_10_BMP	360
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_05_BMP	360
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_0_BMP	304
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_INC_BMP	472
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_INC_SEL_BMP	472
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_INC_DIS_BMP	472
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_DEC_BMP	396
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_DEC_SEL_BMP	400
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_DEC_DIS_BMP	396
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__IMAGESIZE_240X320_BMP	130
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__IMAGESIZE_160X120_BMP	126
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__IMAGESIZE_320X240_BMP	128
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__IMAGESIZE_640X480_BMP	128
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__CAPQTY_LOW_BMP	108
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__CAPQTY_NORMAL_BMP	116
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__CAPQTY_GOOD_BMP	112
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__SELFTIMER_BMP	448
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__CAPTURE_BMP	98
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_HEAD_9SLICE_BMP	164
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_IN_BMP	138
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_OUT_BMP	134
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_IN_DOWN_BMP	136
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_OUT_DOWN_BMP	134
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_IN_DIS_BMP	134
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_OUT_DIS_BMP	132
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__IMAGEVIEWER__IV_ERROR_BMP	526
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__IMAGEVIEWER__IV_LOAD_BMP	324
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SOUNDRECORDER__SB_SR_BMP	246
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_BG_GIF	1255
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_RECORDING_GIF	2105
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_RECORD_UP_BMP	250
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_RECORD_DOWN_BMP	256
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_R_PAUSE_UP_BMP	286
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_R_PAUSE_DOWN_BMP	290
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_PLAY_UP_BMP	256
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_PLAY_DOWN_BMP	260
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_PAUSE_UP_BMP	286
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_PAUSE_DOWN_BMP	290
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_PREVIOUS_UP_BMP	294
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_PREVIOUS_DOWN_BMP	300
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_NEXT_UP_BMP	294
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_NEXT_DOWN_BMP	300
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_RECORD_DISABLE_BMP	250
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_PLAY_DISABLE_BMP	256
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_PREVIOUS_DISABLE_BMP	294
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_NEXT_DISABLE_BMP	294
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__TITLE_9SLICE_PNG	80
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__INDICATOR_BMP	342
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__IND_BMP	60
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__VOL_FULL_PNG	194
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__VOL_NONE_PNG	194
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__POWER_BMP	162
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__POWER_OFF_BMP	168
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__FORWARD_BMP	132
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__BACK_BMP	132
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__NEXT_BMP	114
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__PREV_BMP	118
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__BUTTON_BMP	96
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__DISABLE_9SLICE_PNG	46
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__HIGHLIGHT_9SLICE_PNG	46
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__RECORD_BMP	88
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__RECORD_PAUSE_BMP	92
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__0_BMP	30
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__1_BMP	26
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__2_BMP	30
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__3_BMP	30
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__4_BMP	30
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__5_BMP	30
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__6_BMP	30
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__7_BMP	30
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__8_BMP	30
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__9_BMP	30
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__COL_BMP	24
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FMRADIO__SKINTHEME__FMR_RDS_ON_PNG	1326
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FMRADIO__SKINTHEME__FMR_RDS_OFF_PNG	864
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FMRADIO__SKINTHEME__FMR_RDS_DIS_PNG	934
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FMRADIO__SKINTHEME__FMR_TP_ON_PNG	988
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FMRADIO__SKINTHEME__FMR_TP_OFF_PNG	586
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FMRADIO__SKINTHEME__FMR_TP_DIS_PNG	606
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FMRADIO__SKINTHEME__FMR_AF_ON_PNG	1036
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FMRADIO__SKINTHEME__FMR_AF_OFF_PNG	634
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FMRADIO__SKINTHEME__FMR_AF_DIS_PNG	716
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__PLAY_ANIMATION_PNG	3114
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__PROGRESS_BG_9SLICE_PNG	44
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__PROGRESS_FILL_9SLICE_PNG	52
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__PROGRESS_FAIL_9SLICE_PNG	44
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__PLAY_BMP	104
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__PAUSE_BMP	76
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__STOP_BMP	48
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__REPEAT_OFF_BMP	170
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__REPEAT_ALL_BMP	154
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__REPEAT_ONE_BMP	160
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__SHUFFLE_OFF_BMP	96
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__SHUFFLE_ON_BMP	146
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_GIF	35229
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PLAYLIST_PHONE_BMP	494
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PLAYLIST_CARD_BMP	490
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_VOLUME_IND_BMP	148
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PROGRESS_FILL_BMP	78
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PROGRESS_FAIL_BMP	722
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PREV_OFF_BMP	892
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PREV_DISABLED_BMP	684
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PREV_DOWN_BMP	856
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_NEXT_OFF_BMP	650
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_NEXT_DISABLED_BMP	638
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_NEXT_DOWN_BMP	628
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PLAY_OFF_BMP	868
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PLAY_DISABLED_BMP	848
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PLAY_DOWN_BMP	902
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PAUSE_OFF_BMP	890
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PAUSE_DOWN_BMP	912
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_STOP_OFF_BMP	710
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_STOP_DISABLED_BMP	686
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_STOP_DOWN_BMP	702
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_REPEAT_OFF_BMP	482
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_REPEAT_ALL_BMP	508
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_REPEAT_ONE_BMP	492
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_SHUFFLE_OFF_BMP	474
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_SHUFFLE_ON_BMP	464
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_REPEAT_OFF_DOWN_BMP	466
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_REPEAT_ALL_DOWN_BMP	458
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_REPEAT_ONE_DOWN_BMP	472
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_SHUFFLE_OFF_DOWN_BMP	464
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_SHUFFLE_ON_DOWN_BMP	458
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_VOLUME_INC_UP_BMP	464
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_VOLUME_INC_DOWN_BMP	470
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_VOLUME_INC_DISABLED_BMP	464
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_VOLUME_DEC_UP_BMP	454
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_VOLUME_DEC_DOWN_BMP	454
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_VOLUME_DEC_DISABLED_BMP	454
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_SETTING_UP_BMP	600
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_SETTING_DOWN_BMP	578
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_GIF	26142
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PLAYLIST_PHONE_BMP	364
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PLAYLIST_CARD_BMP	380
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_VOLUME_IND_BMP	186
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PROGRESS_FILL_BMP	58
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PROGRESS_FAIL_BMP	738
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PREV_OFF_BMP	514
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PREV_DISABLED_BMP	606
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN3__AP_MAIN_PREV_DOWN_BMP	550
