ENUM_ID	ID_VALUE	ID_STR	STR LENGTH	duplicate ID
STR_ID_EM_DEV_PWM_SET_1	11928	Pwm1	10	
STR_ID_EM_DEV_PWM_SET_2	11929	Pwm2	10	
STR_ID_EM_DEV_PWM_SET_3	11930	Pwm3	10	
STR_ID_EM_DEV_LCD_SET_PARAM_1	11931	Set value	20	
STR_ID_EM_DEV_SET_UART	11932	Set UART	18	
STR_ID_EM_DEV_SET_UART_SETTING	11933	UART setting	26	
STR_ID_EM_DEV_SET_UART_TST_PS	11934	TST-PS config	28	
STR_ID_EM_DEV_SET_UART_TST_L1	11935	TST-L1 config	28	
STR_ID_EM_DEV_SET_UART_PS	11936	PS config	20	
STR_ID_EM_DEV_USB_PORT	11937	USB port	18	
STR_ID_EM_DEV_USB_PORT2	11938	USB port 2	22	
STR_ID_EM_DEV_UART_1	11939	UART 1	14	
STR_ID_EM_DEV_UART_2	11940	UART 2	14	
STR_ID_EM_DEV_UART_3	11941	UART 3	14	
STR_ID_EM_DEV_DCM_MODE	11942	DCM mode	18	
STR_ID_EM_DEV_BQB_MODE	11943	BQB mode	18	
STR_ID_EM_DEV_VIDEO_SETTING	11944	Video setting	28	
STR_ID_EM_DEV_VIDEO_SETTING_MP4	11945	MP4	8	
STR_ID_EM_DEV_VIDEO_SETTING_H264	11946	H264	10	
STR_ID_EM_DEV_VIDEO_SETTING_RM	11947	RM	6	
STR_ID_EM_DEV_VIDEO_SETTING_VP8	11948	VP8	8	
STR_ID_EM_DEV_VIDEO_SETTING_CODEC_MP4	11949	Codec MP4	20	
STR_ID_EM_DEV_VIDEO_SETTING_CODEC_H264	11950	Codec H264	22	
STR_ID_EM_DEV_VIDEO_SETTING_CODEC_RM	11951	Codec RM	18	
STR_ID_EM_DEV_VIDEO_SETTING_CODEC_VP8	11952	Codec VP8	20	
STR_ID_EM_DEV_VIDEO_SETTING_MODE_MP4	11953	Mode MP4	18	
STR_ID_EM_DEV_VIDEO_SETTING_MODE_H264	11954	Mode H264	20	
STR_ID_EM_DEV_VIDEO_SETTING_MODE_RM	11955	Mode RM	16	
STR_ID_EM_DEV_VIDEO_SETTING_MODE_VP8	11956	Mode VP8	18	
STR_ID_EM_DEV_VIDEO_SETTING_PLAY_MODE	11957	Play mode	20	
STR_ID_EM_DEV_VIDEO_SETTING_FLUENCY	11958	Fluency	16	
STR_ID_EM_DEV_VIDEO_SETTING_BALANCE	11959	Balance	16	
STR_ID_EM_DEV_VIDEO_SETTING_QUALITY	11960	Quality	16	
STR_ID_EM_DEV_VIDEO_SETTING_LAST_MODE	11961	Last mode	20	
STR_ID_EM_DEV_VIDEO_SETTING_FLUENCY_SETTING	11962	Fluency setting	32	
STR_ID_EM_DEV_MEMORY_TEST	11963	Memory info	24	
STR_ID_EM_DEV_MEMORY_TEST_EMI_SETTING	11964	EMI register settings	44	
STR_ID_EM_DEV_MEMORY_TEST_CUSTOM_SETTING	11965	Custom settings	32	
STR_ID_EM_DEV_MEMORY_TEST_FLASH_INFO	11966	Flash physical info	40	
STR_ID_EM_DEV_FM_RADIO	11967	FM radio	18	
STR_ID_EM_DEVICE_FM_RADIO_MONO	11968	Mono	10	
STR_ID_EM_DEVICE_FM_RADIO_STEREO	11969	Stereo	14	
STR_ID_EM_DEVICE_FM_RADIO_RSSI	11970	Rssi	10	
STR_ID_EM_DEVICE_FM_RADIO_THOSRHELD	11971	Radio threshold	32	
STR_ID_EM_DEVICE_FM_RADIO_STATUS	11972	Radio status	26	
STR_ID_EM_DEV_FMR_FRE_MHZ	11973	Fre(KHz)	18	
STR_ID_EM_DEV_FMR_FORCE_SET	11974	Force set	20	
STR_ID_EM_DEV_FMR_ANTENNA_TYPE	11975	Antenna type	26	
STR_ID_EM_DEV_FMR_LONG_ANT	11976	Long ANT.(Hex)	30	
STR_ID_EM_DEV_FMR_SHORT_ANT	11977	Short ANT.(Hex)	32	
STR_ID_EM_DEV_FMR_ANT_LONG	11978	Long ant	18	
STR_ID_EM_DEV_FMR_ANT_SHORT	11979	Short ant	20	
STR_ID_EM_DEVICE_FM_RADIO_COMN_CMD	11980	Radio common cmd	34	
STR_ID_EM_DEVICE_FM_RADIO_COMN_CMD_INPUT	11981	Input:	14	
STR_ID_EM_DEVICE_FM_RADIO_COMN_CMD_OUTPUT	11982	Cmd output	22	
STR_ID_EM_DEV_MINI_GPS	11983	GPS	8	
STR_ID_EM_DEV_MINI_GPS_MINIGPS	11984	MiniGPS	16	
STR_ID_EM_DEV_MINI_GPS_FACTORY_RESET	11985	GPS factory reset	36	
STR_ID_EM_DEV_MINI_GPS_GPS_EM_SHORTCUT	11986	GPS EM shortcut	32	
STR_ID_EM_DEV_MINI_GPS_MINI_SKY_CHART	11987	Sky Chart	20	
STR_ID_EM_DEV_MINI_GPS_MINI_STATUS	11988	Status	14	
STR_ID_EM_DEV_MINI_GPS_MINI_NMEA	11989	NMEA	10	
STR_ID_EM_DEV_MINI_GPS_MINI_SETTING	11990	Setting	16	
STR_ID_EM_DEV_MINI_GPS_MINI_TTFF	11991	TTFF	10	
STR_ID_EM_DEV_MINI_GPS_MINI_MA_STATUS	11992	MA Status	20	
STR_ID_EM_DEV_MINI_GPS_MINI_SETTING_CATCHER	11993	Logging - Catcher	36	
STR_ID_EM_DEV_MINI_GPS_MINI_SETTING_FILE_DUMP	11994	Logging - File Dump	40	
STR_ID_EM_DEV_MINI_GPS_MINI_SETTING_PC_TOOL	11995	Logging - PC Tool	36	
STR_ID_EM_DEV_MINI_GPS_MINI_SETTING_DUBG_MSG	11996	Debug Message	28	
STR_ID_EM_DEV_MINI_GPS_MINI_SETTING_BEE_SWITCH	11997	HotStill Switch	32	
STR_ID_EM_DEV_MINI_GPS_MINI_SETTING_BEE_DEBUG	11998	HotStill Debug	30	
STR_ID_EM_DEV_MINI_GPS_MINI_TTFF_HOT	11999	Hot Start	20	
STR_ID_EM_DEV_MINI_GPS_MINI_TTFF_WARM	12000	Warm Start	22	
STR_ID_EM_DEV_MINI_GPS_MINI_TTFF_COLD	12001	Cold Start	22	
STR_ID_EM_DEV_MINI_GPS_MINI_POWER_SAVING	12002	GPS power saving mode	44	
STR_ID_EM_DEV_MINI_GPS_MINI_SLEEP_MODE	12003	Sleep Mode	22	
STR_ID_EM_DEV_MINI_GPS_MINI_WAKE_MODE	12004	Wake Mode	20	
STR_ID_EM_DEV_MINI_GPS_MINI_STOP_MODE	12005	Stop Mode	20	
STR_ID_EM_DEV_MINI_GPS_AGPS_IS_ON	12006	AGPS setting is on	38	
STR_ID_EM_DEV_PMU_REG_SET	12007	PMU register setting	42	
STR_ID_EM_DEV_PMU_REG_SET_WRITE	12008	Write	12	
STR_ID_EM_DEV_PMU_REG_SET_Addr	12009	Address(Hex)	26	
STR_ID_EM_DEV_PMU_REG_SET_VALUE	12010	Value(Hex)	22	
STR_ID_EM_DEV_PMU_REG_SET_HIGH_LOW	12011	High\low bit(in order)	46	
STR_ID_EM_AUDIO	12012	Audio	12	
STR_ID_EM_AUD_16_LELVEL_MAX_GAIN	12013	Max analog gain	32	
STR_ID_EM_AUD_16_LELVEL_STEP	12014	Step	10	
STR_ID_EM_AUD_SET_MODE	12015	Set mode	18	
STR_ID_EM_AUD_SET_VOLUME	12016	Set volume	22	
STR_ID_EM_AUD_NORMAL_MODE	12017	Normal mode	24	
STR_ID_EM_AUD_FIR	12018	Fir	8	
STR_ID_EM_AUD_SPEECH	12019	Speech	14	
STR_ID_EM_AUD_KEY_TONE	12020	Key tone	18	
STR_ID_EM_AUD_MELODY	12021	Melody	14	
STR_ID_EM_AUD_SOUND	12022	FM radio	18	STR_ID_EM_DEV_FM_RADIO
STR_ID_EM_AUD_MICROPHONE	12023	Microphone	22	
STR_ID_EM_AUD_SIDE_TONE	12024	Side tone	20	
STR_ID_EM_AUD_LOUDSP_MODE	12025	LoudSp mode	24	
STR_ID_EM_AUD_HEADSET_MODE	12026	Headset mode	26	
STR_ID_EM_AUD_FIR_0	12027	FIR 0	12	
STR_ID_EM_AUD_FIR_1	12028	FIR 1	12	
STR_ID_EM_AUD_FIR_2	12029	FIR 2	12	
STR_ID_EM_AUD_FIR_3	12030	FIR 3	12	
STR_ID_EM_AUD_FIR_4	12031	FIR 4	12	
STR_ID_EM_AUD_FIR_5	12032	FIR 5	12	
STR_ID_EM_AUD_TV_OUT	12033	TV out	14	
STR_ID_EM_AUD_VOLUME_0	12034	Volume 0	18	
STR_ID_EM_AUD_VOLUME_1	12035	Volume 1	18	
STR_ID_EM_AUD_VOLUME_2	12036	Volume 2	18	
STR_ID_EM_AUD_VOLUME_3	12037	Volume 3	18	
STR_ID_EM_AUD_VOLUME_4	12038	Volume 4	18	
STR_ID_EM_AUD_VOLUME_5	12039	Volume 5	18	
STR_ID_EM_AUD_VOLUME_6	12040	Volume 6	18	
STR_ID_EM_AUD_16_LELVEL_VOLUME	12041	16 level setting	34	
STR_ID_EM_AUD_DIRECT_APPLY	12042	Direct Apply	26	
STR_ID_EM_AUD_SPEECH_ENHANCEMENT	12043	Speech enhancement	38	
STR_ID_EM_AUD_SPH_ENH_COMMON_PARA	12044	Common parameters	36	
STR_ID_EM_AUD_SPH_ENH_BT_EARPHONE_MODE	12045	BT earphone mode	34	
STR_ID_EM_AUD_SPH_ENH_BT_CORDLESS_MODE	12046	BT cordless mode	34	
STR_ID_EM_AUD_SPH_ENH_AUX1_MODE	12047	AUX1 mode	20	
STR_ID_EM_AUD_SPH_ENH_AUX2_MODE	12048	AUX2 mode	20	
STR_ID_EM_AUD_SPH_ENH_AUX3_MODE	12049	AUX3 mode	20	
STR_ID_EM_AUD_PARAMETER	12050	Parameter	20	
STR_ID_EM_AUD_RING_TONE	12051	Ring tone	20	
STR_ID_EM_AUD_DEBUG_INFO	12052	Debug info	22	
STR_ID_EM_AUD_AUTO_VM_SETTING	12053	Auto record setting	40	
STR_ID_EM_AUD_VM_SUPPORT	12054	VM Support	22	
STR_ID_EM_AUD_AUTO_VM_SPH	12055	Auto Speech Record	38	
STR_ID_EM_GPRS_ACT	12056	GPRS act	18	
STR_ID_EM_GPRS_AUTO_ATTACH	12057	Attach	14	
STR_ID_EM_MISC	12058	Misc.	12	
STR_ID_EM_MISC_RAM_TEST	12059	RAM test	18	
STR_ID_EM_MISC_MEMORY_DUMP	12060	Memory dump	24	
STR_ID_EM_MISC_INTERNET_APPLICATION	12061	Internet application	42	
STR_ID_EM_MISC_INET_APP_USER_AGENT	12062	User agent	22	
STR_ID_EM_MISC_INET_APP_ACCEPT_HEADER	12063	Accept header	28	
STR_ID_EM_MISC_INET_APP_MMS_VERSION	12064	MMS version	24	
STR_ID_EM_MISC_INET_APP_AH_WAP_1_2_1	12065	WAP 1.2.1	20	
STR_ID_EM_MISC_INET_APP_AH_WAP_2_0	12066	WAP 2.0	16	
STR_ID_EM_MISC_INET_APP_AH_WML	12067	WML	8	
STR_ID_EM_MISC_INET_APP_AH_XHTML	12068	XHTML	12	
STR_ID_EM_MISC_INET_APP_AH_HTML	12069	HTML	10	
STR_ID_EM_MISC_INET_APP_MV_MMS_1_0	12070	MMS 1.0	16	
STR_ID_EM_MISC_INET_APP_MV_MMS_1_1	12071	MMS 1.1	16	
STR_ID_EM_MISC_INET_APP_MV_MMS_1_2	12072	MMS 1.2	16	
STR_ID_EM_MISC_INET_APP_USER_AGENT_STRING	12073	User agent string	36	
STR_ID_EM_MISC_INET_APP_USER_AGENT_PROFILE	12074	User agent profile	38	
STR_ID_EM_MRE	12075	MRE	8	
STR_ID_EM_BLUETOOTH	12076	Bluetooth	20	
STR_ID_EM_BT_BD_ADDR	12077	BD address	22	
STR_ID_EM_BT_GENERAL_TEST	12078	Genernal test	28	
STR_ID_EM_BT_ENTRY_TEST	12079	Start testing	28	
STR_ID_EM_BT_ENTRY_TEST_RESERVED	12080	Reserved	18	
STR_ID_EM_BT_LOOKBACK	12081	BD address	22	STR_ID_EM_BT_BD_ADDR
STR_ID_EM_BT_BD_PASSWORD	12082	BD password	24	
STR_ID_EM_BT_EXIT_TEST_MODE	12083	Exit test moded	32	
STR_ID_EM_BT_ADD_AUDIO_CONNECTION	12084	Add audio conn	30	
STR_ID_EM_BT_REMOVE_AUDIO_CONNECTION	12085	Remove audio conn	36	
STR_ID_EM_BT_AVRCP_CONNECT_TG_ACTIVELY	12086	AVRCP connect TG actively	52	
STR_ID_EM_BT_RF_TEST	12087	Bluetooth RF Test	36	
STR_ID_EM_DEVICE_BT_RF_TEST_TX	12088	TX Test	16	
STR_ID_EM_DEVICE_BT_RF_TEST_RX	12089	RX Test	16	
STR_ID_EM_BT_RF_TEST_NON_SIGNALING_RX	12090	Non_Signaling Rx Test	44	
STR_ID_EM_DEVICE_BT_RF_TEST_MODE	12091	Enter Test Mode	32	
STR_ID_EM_DEV_BT_RF_TEST_NO_HOPING	12092	No hoping	20	
STR_ID_EM_DEV_BT_RF_TEST_HOPIN	12093	Hoping	14	
STR_ID_EM_DEV_BT_RF_TEST_CHANNEL	12094	Channel	16	
STR_ID_EM_DEV_BT_RF_TEST_CTRL_PWR_LEVEL	12095	Ctrl pwr lvl	26	
STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE	12096	Packet type	24	
STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_DH1	12097	DH 1	10	
STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_DH3	12098	DH 3	10	
STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_DH5	12099	DH 5	10	
STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_DM1	12100	DM 1	10	
STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_DM3	12101	DM 3	10	
STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_DM5	12102	DM 5	10	
STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_2DH1	12103	2DH 1	12	
STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_2DH3	12104	2DH 3	12	
STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_2DH5	12105	2DH 5	12	
STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_3DH1	12106	3DH 1	12	
STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_3DH3	12107	3DH 3	12	
STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_3DH5	12108	3DH 5	12	
STR_ID_EM_DEV_BT_RF_TEST_PATTERN_TYPE	12109	Pattern Type	26	
STR_ID_EM_DEV_BT_RF_TEST_PATTERN_TYPE_1	12110	0000	10	
STR_ID_EM_DEV_BT_RF_TEST_PATTERN_TYPE_2	12111	1111	10	
STR_ID_EM_DEV_BT_RF_TEST_PATTERN_TYPE_3	12112	1010	10	
STR_ID_EM_DEV_BT_RF_TEST_PATTERN_TYPE_4	12113	Pseudo Random	28	
STR_ID_EM_DEV_BT_RF_TEST_PATTERN_TYPE_5	12114	11110000	18	
STR_ID_EM_DEV_BT_RF_TEST_BT_ADDR	12115	BT addr(0x+8)	28	
STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_NON_MOD	12116	Non-modulate	26	
STR_ID_EM_DEV_BT_RF_TEST_DATA_LEN	12117	Data len	18	
STR_ID_EM_DEV_BT_RF_TEST_POLL_PERIOD	12118	Poll period	24	
STR_ID_EM_DEV_BT_RF_TEST_TURN_OFF_BT	12119	Turn off BT first!	38	
STR_ID_EM_BT_UPF_IOT_TEST	12120	Bluetooth UPF test	38	
STR_ID_EM_PROFILING_EXTRA_LAYER	12121	Extra layer	24	
STR_ID_EM_PROFILING_ROTATE	12122	Rotate	14	
STR_ID_EM_PROFILING_PLAY_SIZE	12123	Play size	20	
STR_ID_EM_PROFILING_TVOUT_MODE	12124	TV-Out mode	24	
STR_ID_EM_PROFILING_ROTATE_0	12125	Rotate 0	18	
STR_ID_EM_PROFILING_ROTATE_90	12126	Rotate 90	20	
STR_ID_EM_PROFILING_ROTATE_180	12127	Rotate 180	22	
STR_ID_EM_PROFILING_ROTATE_270	12128	Rotate 270	22	
STR_ID_EM_PROFILING_TV_FULL_SCREEN	12129	Full screen	24	
STR_ID_EM_PROFILING_TV_LCD_SCREEN	12130	LCD screen	22	
STR_ID_EM_PROFILING_SIZE_SQCIF	12131	SQCIF (128x96)	30	
STR_ID_EM_PROFILING_SIZE_QCIF	12132	SQCIF (128x96)	30	STR_ID_EM_PROFILING_SIZE_SQCIF
STR_ID_EM_PROFILING_SIZE_CIF	12133	CIF (352x288)	28	
STR_ID_EM_PROFILING_SIZE_QQVGA	12134	QQVGA (160x120)	32	
STR_ID_EM_PROFILING_SIZE_QVGA	12135	QVGA (320x240)	30	
STR_ID_EM_PROFILING_SIZE_VGA	12136	VGA (640x480)	28	
STR_ID_EM_PROFILING_SIZE_LCD	12137	LCD Size	18	
STR_ID_EM_PROFILING_RECORD_SIZE	12138	Record Size	24	
STR_ID_EM_PROFILING_PREVIEW_SIZE	12139	Preview Size	26	
STR_ID_EM_PROFILING_SETTING	12140	Setting	16	STR_ID_EM_DEV_MINI_GPS_MINI_SETTING
STR_ID_EM_RF_TEST_TOOL	12141	RF test tool	26	
STR_ID_EM_RF_TEST_GSM_CONFIRM_NOTIFY_TEST	12142	Wifi must be off. Will power off after test.	90	
STR_ID_EM_RF_TEST_TOOL_GSM	12143	GSM	8	
STR_ID_EM_RF_GSM_TX_TEST	12144	TX test	16	
STR_ID_EM_RF_GSM_RX_TEST	12145	RX test	16	
STR_ID_EM_RF_GSM_POWER_SCAN	12146	Power scan	22	
STR_ID_EM_AUD_SET_SUCCES	12147	Successfully Set!!	38	
STR_ID_EM_AUD_SET_ERROR	12148	Set Error!!	24	
STR_ID_EM_RF_GSM_TX_BAND	12149	Band	10	
STR_ID_EM_RF_GSM_TX_BAND_GSM850	12150	GSM850	14	
STR_ID_EM_RF_GSM_TX_BAND_GSM900	12151	GSM900	14	
STR_ID_EM_RF_GSM_TX_BAND_DCS1800	12152	DCS1800	16	
STR_ID_EM_RF_GSM_TX_BAND_PCS1900	12153	PCS1900	16	
STR_ID_EM_RF_GSM_TX_ARFCN	12154	ARFCN	12	
STR_ID_EM_RF_GSM_TX_TSC	12155	TSC	8	
STR_ID_EM_RF_GSM_TX_PCL	12156	PCL	8	
STR_ID_EM_RF_GSM_TX_AFC	12157	AFC	8	
STR_ID_EM_RF_GSM_TX_BURST_TYPE	12158	Burst type	22	
STR_ID_EM_RF_GSM_TX_BURST_NB	12159	NB	6	
STR_ID_EM_RF_GSM_TX_BURST_AB	12160	AB	6	
STR_ID_EM_RF_GSM_TX_GAIN	12161	Gain	10	
STR_ID_EM_RF_GSM_RX_BURST_BURST_RX	12162	Burst RX	18	
STR_ID_EM_RF_TEST_TOOL_WIFI	12163	Wifi	10	
STR_ID_EM_RF_TEST_WIFI_CLOSE	12164	Please close wifi first.	50	
STR_ID_EM_RF_WIFI_TX_TESTS	12165	Tx test	16	
STR_ID_EM_RF_WIFI_CONT_PKT_RX	12166	Rx test	16	
STR_ID_EM_RF_WIFI_POWER_SAVE	12167	Sleep mode	22	
STR_ID_EM_RF_WIFI_STORAGE	12168	Storage access	30	
STR_ID_EM_RF_WIFI_REGISTER	12169	Register access	32	
STR_ID_EM_RF_WIFI_TX_OUTPUT_POWER	12170	Tx output power	32	
STR_ID_EM_RF_WIFI_TX_LOCAL_FREQUENCY	12171	Local frequency	32	
STR_ID_EM_RF_WIFI_TX_CONT_PKT_TX	12172	Cont PKT tx	24	
STR_ID_EM_RF_WIFI_TX_CH_FREQ	12173	CH freq (MHz)	28	
STR_ID_EM_RF_WIFI_TX_CH_FREQ_1	12174	2412	10	
STR_ID_EM_RF_WIFI_TX_CH_FREQ_2	12175	2417	10	
STR_ID_EM_RF_WIFI_TX_CH_FREQ_3	12176	2422	10	
STR_ID_EM_RF_WIFI_TX_CH_FREQ_4	12177	2427	10	
STR_ID_EM_RF_WIFI_TX_CH_FREQ_5	12178	2432	10	
STR_ID_EM_RF_WIFI_TX_CH_FREQ_6	12179	2437	10	
STR_ID_EM_RF_WIFI_TX_CH_FREQ_7	12180	2442	10	
STR_ID_EM_RF_WIFI_TX_CH_FREQ_8	12181	2447	10	
STR_ID_EM_RF_WIFI_TX_CH_FREQ_9	12182	2452	10	
STR_ID_EM_RF_WIFI_TX_CH_FREQ_10	12183	2457	10	
STR_ID_EM_RF_WIFI_TX_CH_FREQ_11	12184	2462	10	
STR_ID_EM_RF_WIFI_TX_CH_FREQ_12	12185	2467	10	
