APP_name	Res_base	ID	ID_name	size	data	res_filename
NO_APP	-1	94	STR_GLOBAL_GPRS	1	GPRS	NA
NO_APP	-1	96	STR_GLOBAL_HELP	1	Help	NA
NO_APP	-1	97	STR_GLOBAL_HIGH	1	High	NA
NO_APP	-1	98	STR_GLOBAL_HTTP	1	HTTP	NA
NO_APP	-1	99	STR_GLOBAL_INBOX	1	Inbox	NA
NO_APP	-1	101	STR_GLOBAL_INPUT_METHOD	1	Input Method	NA
NO_APP	-1	103	STR_GLOBAL_INSERT_SIM_CARD	1	Please insert a SIM card	NA
NO_APP	-1	104	STR_GLOBAL_INSTALL	1	Install	NA
NO_APP	-1	105	STR_GLOBAL_INSUFFICIENT_MEMORY	1	Insufficient memory	NA
NO_APP	-1	106	STR_GLOBAL_INVALID	1	Invalid	NA
NO_APP	-1	107	STR_GLOBAL_INVALID_DATA_ACCOUNT	1	Invalid data account. Configure?	NA
NO_APP	-1	108	STR_GLOBAL_INVALID_EMAIL_ADDRESS	1	Invalid Email address	NA
NO_APP	-1	109	STR_GLOBAL_INVALID_EMAIL_ADDRESSES	1	Invalid Email addresses	NA
NO_APP	-1	110	STR_GLOBAL_INVALID_FILENAME	1	Invalid filename	NA
NO_APP	-1	111	STR_GLOBAL_INVALID_FORMAT	1	Invalid format	NA
NO_APP	-1	112	STR_GLOBAL_INVALID_INPUT	1	Invalid input	NA
NO_APP	-1	113	STR_GLOBAL_INVALID_NUMBER	1	Invalid number	NA
NO_APP	-1	114	STR_GLOBAL_INVALID_NUMBERS	1	Invalid numbers	NA
NO_APP	-1	115	STR_GLOBAL_INVALID_RECIPIENTS	1	Invalid recipients	NA
NO_APP	-1	116	STR_GLOBAL_INVALID_URL	1	Invalid URL	NA
NO_APP	-1	117	STR_GLOBAL_LIST	1	List	NA
NO_APP	-1	118	STR_GLOBAL_LOADING	1	Loading	NA
NO_APP	-1	119	STR_GLOBAL_LOGIN	1	Login	NA
NO_APP	-1	120	STR_GLOBAL_LOGO	1	Logo	NA
NO_APP	-1	121	STR_GLOBAL_LOGOUT	1	Logout	NA
NO_APP	-1	122	STR_GLOBAL_LOW	1	Low	NA
NO_APP	-1	123	STR_GLOBAL_MANUAL	1	Manual	NA
NO_APP	-1	124	STR_GLOBAL_MARK	1	Mark	NA
NO_APP	-1	125	STR_GLOBAL_MARK_ALL	1	Mark all	NA
NO_APP	-1	126	STR_GLOBAL_MAXIMUM	1	Maximum	NA
NO_APP	-1	127	STR_GLOBAL_MEDIUM	1	Medium	NA
NO_APP	-1	128	STR_GLOBAL_MEMORY_CARD	1	Memory card	NA
NO_APP	-1	129	STR_GLOBAL_MEMORY_FULL	1	Memory full	NA
NO_APP	-1	130	STR_GLOBAL_MEMORY_STATUS	1	Memory status	NA
NO_APP	-1	131	STR_GLOBAL_MESSAGE	1	Message	NA
NO_APP	-1	132	STR_GLOBAL_MISSED_CALLS	1	Missed calls	NA
NO_APP	-1	133	STR_GLOBAL_MMS	1	MMS	NA
NO_APP	-1	134	STR_GLOBAL_MODE	1	Mode	NA
NO_APP	-1	135	STR_GLOBAL_MOVE	1	Move	NA
NO_APP	-1	136	STR_GLOBAL_MOVING	1	Moving	NA
NO_APP	-1	137	STR_GLOBAL_MULTIMEDIA_MESSAGE	1	Multimedia message	NA
NO_APP	-1	138	STR_GLOBAL_MUTE	1	Mute	NA
NO_APP	-1	139	STR_GLOBAL_NETWORK_SETTINGS	1	Network settings	NA
NO_APP	-1	140	STR_GLOBAL_NO	1	No	NA
NO_APP	-1	141	STR_GLOBAL_NO_MEMORY_CARD	1	No Memory Card	NA
NO_APP	-1	142	STR_GLOBAL_NONE	1	None	NA
NO_APP	-1	143	STR_GLOBAL_NORMAL	1	Normal	NA
NO_APP	-1	144	STR_GLOBAL_NOT_AVAILABLE	1	Not Available	NA
NO_APP	-1	145	STR_GLOBAL_NOT_AVAILABLE_DURING_VIDEO_CALL	1	Not available during video call	NA
NO_APP	-1	146	STR_GLOBAL_NOT_ENOUGH_MEMORY	1	Not enough memory	NA
NO_APP	-1	147	STR_GLOBAL_NOT_SUPPORT_AT_PC_SIMULATOR	1	Not supported on PC simulator	NA
NO_APP	-1	148	STR_GLOBAL_NOT_SUPPORTED	1	Not supported	NA
NO_APP	-1	149	STR_GLOBAL_OFF	1	Off	NA
NO_APP	-1	150	STR_GLOBAL_OK	1	Ok	NA
NO_APP	-1	151	STR_GLOBAL_ON	1	On	NA
NO_APP	-1	152	STR_GLOBAL_OPEN	1	Open	NA
NO_APP	-1	153	STR_GLOBAL_OPTIONS	1	Option	NA
NO_APP	-1	154	STR_GLOBAL_OUTBOX	1	Outbox	NA
NO_APP	-1	155	STR_GLOBAL_OVERWRITE_EXISTING_FILE	1	Overwrite existing file?	NA
NO_APP	-1	156	STR_GLOBAL_PASSWORD	1	Password	NA
NO_APP	-1	157	STR_GLOBAL_PAUSE	1	Pause	NA
NO_APP	-1	158	STR_GLOBAL_PHONE	1	Phone	NA
NO_APP	-1	159	STR_GLOBAL_PICTURE	1	Picture	NA
NO_APP	-1	160	STR_GLOBAL_PLAY	1	Play	NA
NO_APP	-1	162	STR_GLOBAL_PLEASE_WAIT	1	Please Wait	NA
NO_APP	-1	161	STR_GLOBAL_PLEASE_INPUT_THE_FILENAME	1	Please input the filename	NA
NO_APP	-1	163	STR_GLOBAL_PREFERRED_STORAGE	1	Preferred storage	NA
NO_APP	-1	164	STR_GLOBAL_PREV	1	Prev.	NA
NO_APP	-1	165	STR_GLOBAL_PREVIEW	1	Preview	NA
NO_APP	-1	166	STR_GLOBAL_PRINT	1	Print	NA
NO_APP	-1	167	STR_GLOBAL_PRIORITY	1	Priority	NA
NO_APP	-1	168	STR_GLOBAL_PROXY	1	Proxy	NA
NO_APP	-1	169	STR_GLOBAL_QUIT	1	Quit	NA
NO_APP	-1	170	STR_GLOBAL_READ	1	Read	NA
NO_APP	-1	171	STR_GLOBAL_RECEIVED	1	Received	NA
NO_APP	-1	172	STR_GLOBAL_RECEIVED_CALLS	1	Received calls	NA
NO_APP	-1	173	STR_GLOBAL_RECEIVING	1	Receiving	NA
NO_APP	-1	174	STR_GLOBAL_RECIPIENTS	1	Recipients	NA
NO_APP	-1	175	STR_GLOBAL_REFRESH	1	Refresh	NA
NO_APP	-1	176	STR_GLOBAL_REMOVE	1	Remove	NA
NO_APP	-1	177	STR_GLOBAL_REMOVED	1	Removed	NA
NO_APP	-1	178	STR_GLOBAL_RENAME	1	Rename	NA
NO_APP	-1	179	STR_GLOBAL_REPLACE	1	Replace	NA
NO_APP	-1	180	STR_GLOBAL_REPLY	1	Reply	NA
NO_APP	-1	181	STR_GLOBAL_RESEND	1	Resend	NA
NO_APP	-1	182	STR_GLOBAL_RESET	1	Reset	NA
NO_APP	-1	183	STR_GLOBAL_RESUME	1	Resume	NA
NO_APP	-1	184	STR_GLOBAL_RINGTONE	1	Ringtone	NA
NO_APP	-1	185	STR_GLOBAL_SAVE	1	Save	NA
NO_APP	-1	186	STR_GLOBAL_SAVE_ASK	1	Save?	NA
NO_APP	-1	187	STR_GLOBAL_SAVE_TO_PHONEBOOK	1	Save to Phonebook	NA
NO_APP	-1	188	STR_GLOBAL_SAVED	1	Saved	NA
NO_APP	-1	189	STR_GLOBAL_SAVING	1	Saving	NA
NO_APP	-1	190	STR_GLOBAL_SEARCH	1	Search	NA
NO_APP	-1	191	STR_GLOBAL_SEARCHING	1	Searching	NA
NO_APP	-1	192	STR_GLOBAL_SELECT	1	Select	NA
NO_APP	-1	193	STR_GLOBAL_SEND	1	Send	NA
NO_APP	-1	194	STR_GLOBAL_SEND_MESSAGE	1	Send message	NA
NO_APP	-1	195	STR_GLOBAL_SEND_MULTIMEDIA_MESSAGE	1	Send multimedia message	NA
NO_APP	-1	196	STR_GLOBAL_SEND_TEXT_MESSAGE	1	Send text message	NA
NO_APP	-1	197	STR_GLOBAL_SENDING	1	Sending	NA
NO_APP	-1	198	STR_GLOBAL_SENT	1	Sent	NA
NO_APP	-1	199	STR_GLOBAL_SETTINGS	1	Settings	NA
NO_APP	-1	200	STR_GLOBAL_SILENT	1	Silent	NA
NO_APP	-1	201	STR_GLOBAL_SIM	1	SIM	NA
NO_APP	-1	202	STR_GLOBAL_SIM_1	1	SIM1	NA
NO_APP	-1	203	STR_GLOBAL_SIM_2	1	SIM2	NA
NO_APP	-1	271	STR_GLOBAL_SIM_3	1	SIM3	NA
NO_APP	-1	272	STR_GLOBAL_SIM_4	1	SIM4	NA
NO_APP	-1	204	STR_GLOBAL_SLOW	1	Slow	NA
NO_APP	-1	205	STR_GLOBAL_SORT_BY	1	Sort by	NA
NO_APP	-1	206	STR_GLOBAL_START	1	Start	NA
NO_APP	-1	207	STR_GLOBAL_STOP	1	Stop	NA
NO_APP	-1	208	STR_GLOBAL_STORAGE	1	Storage	NA
NO_APP	-1	209	STR_GLOBAL_SUBJECT	1	Subject	NA
NO_APP	-1	210	STR_GLOBAL_TEXT	1	Text	NA
NO_APP	-1	211	STR_GLOBAL_TEXT_MESSAGE	1	Text message	NA
NO_APP	-1	212	STR_GLOBAL_TIME	1	Time	NA
NO_APP	-1	213	STR_GLOBAL_UNAVAILABLE_IN_FLIGHT_MODE	1	Unavailable in flight mode	NA
NO_APP	-1	214	STR_GLOBAL_UNAVAILABLE_SIM	1	Unavailable SIM	NA
NO_APP	-1	215	STR_GLOBAL_UNFINISHED	1	Unfinished	NA
NO_APP	-1	216	STR_GLOBAL_UNMARK	1	Unmark	NA
NO_APP	-1	217	STR_GLOBAL_UNMARK_ALL	1	Unmark all	NA
NO_APP	-1	218	STR_GLOBAL_UNSUPPORTED_FORMAT	1	Unsupported Format	NA
NO_APP	-1	220	STR_GLOBAL_UPDATE	1	Update	NA
NO_APP	-1	219	STR_GLOBAL_URL	1	URL	NA
NO_APP	-1	221	STR_GLOBAL_USE	1	Use	NA
NO_APP	-1	222	STR_GLOBAL_USE_TEMPLATE	1	Use Template	NA
NO_APP	-1	223	STR_GLOBAL_USERNAME	1	User Name	NA
NO_APP	-1	224	STR_GLOBAL_VIA_BLUETOOTH	1	Via Bluetooth	NA
NO_APP	-1	225	STR_GLOBAL_VIA_INFRARED	1	Via infrared	NA
NO_APP	-1	226	STR_GLOBAL_VIDEO	1	Video	NA
NO_APP	-1	227	STR_GLOBAL_VIEW	1	View	NA
NO_APP	-1	228	STR_GLOBAL_VOLUME	1	Volume	NA
NO_APP	-1	229	STR_GLOBAL_WALLPAPER	1	Wallpaper	NA
NO_APP	-1	230	STR_GLOBAL_WAP	1	WAP	NA
NO_APP	-1	231	STR_GLOBAL_WIFI	1	Wi-Fi	NA
NO_APP	-1	233	STR_GLOBAL_YES	1	Yes	NA
NO_APP	-1	234	STR_GLOBAL_INSERT_MEMORY_CARD	1	Please insert memory card	NA
NO_APP	-1	235	STR_GLOBAL_MC_REMOVED_USE_PHONE	1	Memory card removed. Use phone?	NA
NO_APP	-1	236	STR_GLOBAL_MC_REMOVED	1	Memory card removed	NA
NO_APP	-1	237	STR_GLOBAL_MC_INSERTED	1	Memory card inserted	NA
NO_APP	-1	238	STR_GLOBAL_OTG_REMOVED_USE_PHONE	1	OTG device removed. Phone will be used.	NA
NO_APP	-1	239	STR_GLOBAL_OTG_REMOVED_USE_PHONE_QUERY	1	OTG device removed. Use phone?	NA
NO_APP	-1	240	STR_GLOBAL_OTG_REMOVED	1	OTG device removed	NA
NO_APP	-1	241	STR_GLOBAL_OTG_CONNECTED	1	OTG device connected	NA
NO_APP	-1	242	STR_GLOBAL_NOT_AVAILABLE_IN_MASS_STORAGE_MODE	1	Not available in mass storage mode	NA
NO_APP	-1	243	STR_GLOBAL_NO_NUMBER	1	No number	NA
NO_APP	-1	244	STR_GLOBAL_SUNDAY	1	Sunday	NA
NO_APP	-1	245	STR_GLOBAL_MONDAY	1	Monday	NA
NO_APP	-1	246	STR_GLOBAL_TUESDAY	1	Tuesday	NA
NO_APP	-1	247	STR_GLOBAL_WEDNESDAY	1	Wednesday	NA
NO_APP	-1	248	STR_GLOBAL_THURSDAY	1	Thursday	NA
NO_APP	-1	249	STR_GLOBAL_FRIDAY	1	Friday	NA
NO_APP	-1	250	STR_GLOBAL_SATURDAY	1	Saturday	NA
NO_APP	-1	251	STR_GLOBAL_SUNDAY_SHORT	1	Sun	NA
NO_APP	-1	252	STR_GLOBAL_MONDAY_SHORT	1	Mon	NA
NO_APP	-1	253	STR_GLOBAL_TUESDAY_SHORT	1	Tue	NA
NO_APP	-1	254	STR_GLOBAL_WEDNESDAY_SHORT	1	Wed	NA
NO_APP	-1	255	STR_GLOBAL_THURSDAY_SHORT	1	Thu	NA
NO_APP	-1	256	STR_GLOBAL_FRIDAY_SHORT	1	Fri	NA
NO_APP	-1	257	STR_GLOBAL_SATURDAY_SHORT	1	Sat	NA
NO_APP	-1	258	STR_GLOBAL_JANUARY_SHORT	1	Jan	NA
NO_APP	-1	259	STR_GLOBAL_FEBRUARY_SHORT	1	Feb	NA
NO_APP	-1	260	STR_GLOBAL_MARCH_SHORT	1	Mar	NA
NO_APP	-1	261	STR_GLOBAL_APRIL_SHORT	1	Apr	NA
NO_APP	-1	262	STR_GLOBAL_MAY_SHORT	1	May	NA
NO_APP	-1	263	STR_GLOBAL_JUNE_SHORT	1	Jun	NA
NO_APP	-1	264	STR_GLOBAL_JULY_SHORT	1	Jul	NA
NO_APP	-1	265	STR_GLOBAL_AUGEST_SHORT	1	Aug	NA
NO_APP	-1	266	STR_GLOBAL_SEPTEMBER_SHORT	1	Sep	NA
NO_APP	-1	267	STR_GLOBAL_OCTOBER_SHORT	1	Oct	NA
NO_APP	-1	268	STR_GLOBAL_NOVEMBER_SHORT	1	Nov	NA
NO_APP	-1	269	STR_GLOBAL_DECEMBER_SHORT	1	Dec	NA
NO_APP	-1	270	STR_GLOBAL_DIAL_VIDEO_CALL	1	Video call	NA
NO_APP	-1	273	STR_GLOBAL_DELETE_ASK	1	Delete?	NA
NO_APP	-1	274	STR_GLOBAL_DELETE_ALL_ASK	1	Delete all?	NA
NO_APP	-1	275	STR_GLOBAL_USE_AS	1	Use as	NA
NO_APP	-1	276	STR_GLOBAL_STATUS	1	Status	NA
SRV_NETSET	26273	26323	STR_PLMN_NAME_1	1	China Mobile	NA
SRV_NETSET	26273	26324	STR_PLMN_NAME_2	1	China Unicom	NA
SRV_NETSET	26273	26325	STR_PLMN_NAME_3	1	FarEasTone	NA
SRV_NETSET	26273	26326	STR_PLMN_NAME_4	1	KG Telecom	NA
SRV_NETSET	26273	26327	STR_PLMN_NAME_5	1	VIBO	NA
SRV_NETSET	26273	26328	STR_PLMN_NAME_6	1	ChungHwa	NA
SRV_NETSET	26273	26329	STR_PLMN_NAME_7	1	MobiTai	NA
SRV_NETSET	26273	26330	STR_PLMN_NAME_8	1	Taiwan Mobile	NA
SRV_NETSET	26273	26331	STR_PLMN_NAME_9	1	TransAsia	NA
SRV_NETSET	26273	26332	STR_PLMN_NAME_10	1	CSL	NA
SRV_NETSET	26273	26333	STR_PLMN_NAME_11	1	3 HK	NA
SRV_NETSET	26273	26334	STR_PLMN_NAME_12	1	SmarToneVodafone	NA
SRV_NETSET	26273	26335	STR_PLMN_NAME_13	1	New World	NA
SRV_NETSET	26273	26336	STR_PLMN_NAME_14	1	CMCC	NA
SRV_NETSET	26273	26337	STR_PLMN_NAME_15	1	SmarToneVodafone	NA
SRV_NETSET	26273	26338	STR_PLMN_NAME_16	1	PCCW	NA
SRV_NETSET	26273	26339	STR_PLMN_NAME_17	1	SmarToneVodafone	NA
SRV_NETSET	26273	26340	STR_PLMN_NAME_18	1	CTM	NA
SRV_NETSET	26273	26341	STR_PLMN_NAME_19	1	3 Macau	NA
SRV_NETSET	26273	26342	STR_PLMN_NAME_20	1	Vodafone	NA
SRV_NETSET	26273	26343	STR_PLMN_NAME_21	1	Airtel	NA
SRV_NETSET	26273	26344	STR_PLMN_NAME_22	1	IDEA	NA
SRV_NETSET	26273	26345	STR_PLMN_NAME_23	1	Spice	NA
SRV_NETSET	26273	26346	STR_PLMN_NAME_24	1	Aircel	NA
SRV_NETSET	26273	26347	STR_PLMN_NAME_25	1	Reliance	NA
SRV_NETSET	26273	26348	STR_PLMN_NAME_26	1	BPL MOBILE	NA
SRV_NETSET	26273	26349	STR_PLMN_NAME_27	1	CellOne	NA
SRV_NETSET	26273	26350	STR_PLMN_NAME_28	1	Dolphin	NA
SRV_NETSET	26273	26351	STR_PLMN_NAME_29	1	Oasis	NA
SRV_NETSET	26273	26352	STR_PLMN_NAME_30	1	IND TATA	NA
SRV_NETSET	26273	26353	STR_PLMN_NAME_31	1	Etisalat	NA
SRV_NETSET	26273	26354	STR_PLMN_NAME_32	1	AWCC	NA
SRV_NETSET	26273	26355	STR_PLMN_NAME_33	1	Roshan	NA
SRV_NETSET	26273	26356	STR_PLMN_NAME_34	1	Areeba	NA
SRV_NETSET	26273	26357	STR_PLMN_NAME_35	1	Etisalat Af	NA
SRV_NETSET	26273	26358	STR_PLMN_NAME_36	1	GramenPhone	NA
SRV_NETSET	26273	26359	STR_PLMN_NAME_37	1	AKTel	NA
SRV_NETSET	26273	26360	STR_PLMN_NAME_38	1	Banglalink	NA
SRV_NETSET	26273	26361	STR_PLMN_NAME_39	1	Teletalk	NA
SRV_NETSET	26273	26362	STR_PLMN_NAME_40	1	Warid Telecom	NA
SRV_NETSET	26273	26363	STR_PLMN_NAME_41	1	BATELCO	NA
SRV_NETSET	26273	26364	STR_PLMN_NAME_42	1	zain BH	NA
SRV_NETSET	26273	26365	STR_PLMN_NAME_43	1	B-Mobile	NA
SRV_NETSET	26273	26366	STR_PLMN_NAME_44	1	TashiCell	NA
SRV_NETSET	26273	26367	STR_PLMN_NAME_45	1	DSTCom	NA
SRV_NETSET	26273	26368	STR_PLMN_NAME_46	1	MOBITEL - KHM	NA
SRV_NETSET	26273	26369	STR_PLMN_NAME_47	1	hello	NA
SRV_NETSET	26273	26370	STR_PLMN_NAME_48	1	CADCOMMS	NA
SRV_NETSET	26273	26371	STR_PLMN_NAME_49	1	STARCELL	NA
SRV_NETSET	26273	26372	STR_PLMN_NAME_50	1	CAMSHIN	NA
SRV_NETSET	26273	26373	STR_PLMN_NAME_51	1	TLS-TT	NA
SRV_NETSET	26273	26374	STR_PLMN_NAME_52	1	INDOSAT	NA
SRV_NETSET	26273	26375	STR_PLMN_NAME_53	1	axis	NA
SRV_NETSET	26273	26376	STR_PLMN_NAME_54	1	Telkomsel	NA
SRV_NETSET	26273	26377	STR_PLMN_NAME_55	1	XL	NA
SRV_NETSET	26273	26378	STR_PLMN_NAME_56	1	3	NA
SRV_NETSET	26273	26379	STR_PLMN_NAME_57	1	MCI	NA
SRV_NETSET	26273	26380	STR_PLMN_NAME_58	1	KISH	NA
SRV_NETSET	26273	26381	STR_PLMN_NAME_59	1	MTCE	NA
SRV_NETSET	26273	26382	STR_PLMN_NAME_60	1	Taliya	NA
SRV_NETSET	26273	26383	STR_PLMN_NAME_61	1	IranCell	NA
SRV_NETSET	26273	26384	STR_PLMN_NAME_62	1	ASIACELL	NA
SRV_NETSET	26273	26385	STR_PLMN_NAME_63	1	zain IQ	NA
SRV_NETSET	26273	26386	STR_PLMN_NAME_64	1	Orange	NA
SRV_NETSET	26273	26387	STR_PLMN_NAME_65	1	Cellcom	NA
SRV_NETSET	26273	26388	STR_PLMN_NAME_66	1	Pelephone	NA
SRV_NETSET	26273	26389	STR_PLMN_NAME_67	1	eMobile	NA
SRV_NETSET	26273	26390	STR_PLMN_NAME_68	1	NTT DoCoMo	NA
SRV_NETSET	26273	26391	STR_PLMN_NAME_69	1	Softbank	NA
SRV_NETSET	26273	26392	STR_PLMN_NAME_70	1	zain JO	NA
SRV_NETSET	26273	26393	STR_PLMN_NAME_71	1	Umniah	NA
SRV_NETSET	26273	26394	STR_PLMN_NAME_72	1	Orange JO	NA
SRV_NETSET	26273	26395	STR_PLMN_NAME_73	1	KTF	NA
SRV_NETSET	26273	26396	STR_PLMN_NAME_74	1	SK Telecom	NA
SRV_NETSET	26273	26397	STR_PLMN_NAME_75	1	zain KW	NA
SRV_NETSET	26273	26398	STR_PLMN_NAME_76	1	Wataniya	NA
SRV_NETSET	26273	26399	STR_PLMN_NAME_77	1	BITEL	NA
SRV_NETSET	26273	26400	STR_PLMN_NAME_78	1	MEGACOM	NA
SRV_NETSET	26273	26401	STR_PLMN_NAME_79	1	LAO GSM	NA
SRV_NETSET	26273	26402	STR_PLMN_NAME_80	1	ETL	NA
SRV_NETSET	26273	26403	STR_PLMN_NAME_81	1	LAO-ASIA	NA
SRV_NETSET	26273	26404	STR_PLMN_NAME_82	1	TANGO LAO	NA
SRV_NETSET	26273	26405	STR_PLMN_NAME_83	1	Alfa	NA
SRV_NETSET	26273	26406	STR_PLMN_NAME_84	1	MY MAXIS	NA
SRV_NETSET	26273	26407	STR_PLMN_NAME_85	1	MY CELCOM 3G	NA
