APP_name	Res_base	ID	ID_name	size	data	res_filename
NO_APP	-1	82	IMG_GLOBAL_SAVE_CSK	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Softkey\\Save_CSK.bmp	NA
NO_APP	-1	83	IMG_GLOBAL_SEARCH_CSK	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Softkey\\SearchWeb_CSK.bmp	NA
NO_APP	-1	84	IMG_GLOBAL_SEND_MSG_CSK	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Softkey\\Send_Msg_CSK.bmp	NA
NO_APP	-1	85	IMG_GLOBAL_WEB_BROWSER_CSK	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Softkey\\Web_Browser_CSK.bmp	NA
NO_APP	-1	91	IMG_GLOBAL_SIM1	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\SIM\\SIM1.bmp	NA
NO_APP	-1	92	IMG_GLOBAL_SIM2	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\SIM\\SIM2.bmp	NA
APP_SERVICES	9293	9294	SERVICES_WAP_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\WAP\\SB_WAP.BMP	NA
APP_FILEMANAGER_OTHER	39888	39891	IMG_ID_FMGR_ICON_FILE_TYPE_IMG	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_SIIMAGE.bmp	NA
APP_FILEMANAGER_OTHER	39888	39893	IMG_ID_FMGR_ICON_FILE_TYPE_AUD	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_SIAUDIO.bmp	NA
APP_FILEMANAGER_OTHER	39888	39894	IMG_ID_FMGR_ICON_FILE_TYPE_VDO	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_SIVIDEO.bmp	NA
APP_FILEMANAGER_OTHER	39888	39906	IMG_ID_FMGR_FILE_TYPE_BMP	2603	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIBMP.GIF	NA
APP_FILEMANAGER_OTHER	39888	39907	IMG_ID_FMGR_FILE_TYPE_JPG	2608	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIJPG.GIF	NA
APP_FILEMANAGER_OTHER	39888	39908	IMG_ID_FMGR_FILE_TYPE_GIF	2596	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIGIF.GIF	NA
APP_FILEMANAGER_OTHER	39888	39910	IMG_ID_FMGR_FILE_TYPE_WBMP	2619	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIWBMP.GIF	NA
APP_FILEMANAGER_OTHER	39888	39913	IMG_ID_FMGR_FILE_TYPE_EMS	2073	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIEMS.GIF	NA
APP_FILEMANAGER_OTHER	39888	39914	IMG_ID_FMGR_FILE_TYPE_ANM	2079	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIANM.GIF	NA
APP_FILEMANAGER_OTHER	39888	39920	IMG_ID_FMGR_FILE_TYPE_DAF	3407	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIDAF.GIF	NA
APP_FILEMANAGER_OTHER	39888	39915	IMG_ID_FMGR_FILE_TYPE_IMY	3407	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIIMY.GIF	NA
APP_FILEMANAGER_OTHER	39888	39916	IMG_ID_FMGR_FILE_TYPE_MID	3411	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIMIDI.GIF	NA
APP_FILEMANAGER_OTHER	39888	39917	IMG_ID_FMGR_FILE_TYPE_WAV	3414	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIWAV.GIF	NA
APP_FILEMANAGER_OTHER	39888	39918	IMG_ID_FMGR_FILE_TYPE_AMR	3415	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIAMR.GIF	NA
APP_FILEMANAGER_OTHER	39888	39919	IMG_ID_FMGR_FILE_TYPE_AAC	3405	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIAAC.GIF	NA
APP_FILEMANAGER_OTHER	39888	39922	IMG_ID_FMGR_FILE_TYPE_VM	2588	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LIVM.GIF	NA
APP_FILEMANAGER_OTHER	39888	39934	IMG_ID_FMGR_FILE_TYPE_3GP	319	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LI3GP.GIF	NA
APP_FILEMANAGER_OTHER	39888	39935	IMG_ID_FMGR_FILE_TYPE_MP4	319	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LI3GP.GIF	NA
APP_FILEMANAGER_OTHER	39888	39936	IMG_ID_FMGR_FILE_TYPE_AVI	319	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_LI3GP.GIF	NA
APP_MRE	4802	4804	IMAGE_MRE_LARGE_ICON	799	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\FILEMANAGER\\FM_VXP.GIF	NA
APP_MRE	4802	4805	IMAGE_MRE_SMALL_ICON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\FileManager\\FM_SMALL_VXP.bmp	NA
APP_MRE	4802	4806	IMAGE_MRE_EDITOR_TITLE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Titlebar\\TB_MRE_Editor.pbm	NA
APP_MRE	4802	4807	IMG_ID_AM_APP_MRE_DEFAULT	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_BLUETOOTH	33206	33207	IMG_BT_MENU_TITLE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Bluetooth\\SB_BT.bmp	NA
APP_BLUETOOTH	33206	33208	IMG_BT_SCH_TITLE	2192	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Bluetooth\\OBT_Search	NA
APP_BLUETOOTH	33206	33209	IMG_BT_DEV_PRT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\BLUETOOTH\\OBT_PRINT.BMP	NA
APP_BLUETOOTH	33206	33210	IMG_BT_DEV_LAP	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\BLUETOOTH\\OBT_LAP.BMP	NA
APP_BLUETOOTH	33206	33211	IMG_BT_DEV_MOB	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\BLUETOOTH\\OBT_MOB.BMP	NA
APP_BLUETOOTH	33206	33212	IMG_BT_DEV_EAR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\BLUETOOTH\\OBT_EAR.BMP	NA
APP_BLUETOOTH	33206	33213	IMG_BT_DEV_OTHER	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\BLUETOOTH\\OBT_OTHER.BMP	NA
APP_BLUETOOTH	33206	33214	IMG_BT_CONNECTION_DATA	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Bluetooth\\Data_channel.bmp	NA
APP_CAMERA	34154	34157	IMG_ID_CAMERA_OSD_WB_AUTO	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_CAMERA	34154	34158	IMG_ID_CAMERA_OSD_WB_DAYLIGHT	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\wb_daylight.bmp	NA
APP_CAMERA	34154	34159	IMG_ID_CAMERA_OSD_WB_TUNGSTEN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\wb_tungsten.bmp	NA
APP_CAMERA	34154	34160	IMG_ID_CAMERA_OSD_WB_FLUORESCENT	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\wb_fluorescent.bmp	NA
APP_CAMERA	34154	34161	IMG_ID_CAMERA_OSD_WB_CLOUD	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\wb_cloudy.bmp	NA
APP_CAMERA	34154	34162	IMG_ID_CAMERA_OSD_WB_INCANDESCENCE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\wb_incandescent.bmp	NA
APP_CAMERA	34154	34163	IMG_ID_CAMERA_OSD_EV_HEAD	440	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV.BMP	NA
APP_CAMERA	34154	34164	IMG_ID_CAMERA_OSD_EV_HEAD_P	240	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_P.BMP	NA
APP_CAMERA	34154	34165	IMG_ID_CAMERA_OSD_EV_HEAD_0	220	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_N.BMP	NA
APP_CAMERA	34154	34166	IMG_ID_CAMERA_OSD_EV_HEAD_N	216	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_M.BMP	NA
APP_CAMERA	34154	34168	IMG_ID_CAMERA_OSD_EV_N4	364	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_20.BMP	NA
APP_CAMERA	34154	34169	IMG_ID_CAMERA_OSD_EV_N3	336	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_15.BMP	NA
APP_CAMERA	34154	34170	IMG_ID_CAMERA_OSD_EV_N2	360	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_10.BMP	NA
APP_CAMERA	34154	34171	IMG_ID_CAMERA_OSD_EV_N1	360	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_05.BMP	NA
APP_CAMERA	34154	34172	IMG_ID_CAMERA_OSD_EV_0	304	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_0.BMP	NA
APP_CAMERA	34154	34173	IMG_ID_CAMERA_OSD_EV_P1	360	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_05.BMP	NA
APP_CAMERA	34154	34174	IMG_ID_CAMERA_OSD_EV_P2	360	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_10.BMP	NA
APP_CAMERA	34154	34175	IMG_ID_CAMERA_OSD_EV_P3	336	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_15.BMP	NA
APP_CAMERA	34154	34176	IMG_ID_CAMERA_OSD_EV_P4	364	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_20.BMP	NA
APP_CAMERA	34154	34177	IMG_ID_CAMERA_OSD_EV_INC	472	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_INC.BMP	NA
APP_CAMERA	34154	34178	IMG_ID_CAMERA_OSD_EV_INC_SEL	472	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_INC_SEL.BMP	NA
APP_CAMERA	34154	34179	IMG_ID_CAMERA_OSD_EV_INC_DIS	472	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_INC_DIS.BMP	NA
APP_CAMERA	34154	34180	IMG_ID_CAMERA_OSD_EV_DEC	396	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_DEC.BMP	NA
APP_CAMERA	34154	34181	IMG_ID_CAMERA_OSD_EV_DEC_SEL	400	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_DEC_SEL.BMP	NA
APP_CAMERA	34154	34182	IMG_ID_CAMERA_OSD_EV_DEC_DIS	396	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_DEC_DIS.BMP	NA
APP_CAMERA	34154	34184	IMG_ID_CAMERA_IMAGE_SIZE_240x320	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\imagesize_240x320.bmp	NA
APP_CAMERA	34154	34185	IMG_ID_CAMERA_IMAGE_SIZE_160x120	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\imagesize_160x120.bmp	NA
APP_CAMERA	34154	34186	IMG_ID_CAMERA_IMAGE_SIZE_320x240	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\imagesize_320x240.bmp	NA
APP_CAMERA	34154	34187	IMG_ID_CAMERA_IMAGE_SIZE_640x480	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\imagesize_640x480.bmp	NA
APP_CAMERA	34154	34189	IMG_ID_CAMERA_OSD_IMAGE_QTY_LOW	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\capqty_low.bmp	NA
APP_CAMERA	34154	34190	IMG_ID_CAMERA_OSD_IMAGE_QTY_NORMAL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\capqty_normal.bmp	NA
APP_CAMERA	34154	34191	IMG_ID_CAMERA_OSD_IMAGE_QTY_HIGH	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\capqty_good.bmp	NA
APP_CAMERA	34154	34196	IMG_ID_CAMERA_OSD_DELAY_TIMER_OFF	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_CAMERA	34154	34197	IMG_ID_CAMERA_OSD_DELAY_TIMER_1	448	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\SELFTIMER.BMP	NA
APP_CAMERA	34154	34198	IMG_ID_CAMERA_OSD_DELAY_TIMER_2	448	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\SELFTIMER.BMP	NA
APP_CAMERA	34154	34199	IMG_ID_CAMERA_OSD_DELAY_TIMER_3	448	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\SELFTIMER.BMP	NA
APP_CAMERA	34154	34207	IMG_ID_CAMERA_OSD_CAPTURE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\capture.bmp	NA
APP_CAMERA	34154	34208	IMG_ID_CAMERA_OSD_ZOOM_HEAD	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\zoom_head.9slice.bmp	NA
APP_CAMERA	34154	34209	IMG_ID_CAMERA_OSD_ZOOM_INC	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\zoom_in.bmp	NA
APP_CAMERA	34154	34210	IMG_ID_CAMERA_OSD_ZOOM_DEC	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\zoom_out.bmp	NA
APP_CAMERA	34154	34211	IMG_ID_CAMERA_OSD_ZOOM_INC_SEL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\zoom_in_down.bmp	NA
APP_CAMERA	34154	34212	IMG_ID_CAMERA_OSD_ZOOM_DEC_SEL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\zoom_out_down.bmp	NA
APP_CAMERA	34154	34213	IMG_ID_CAMERA_OSD_ZOOM_INC_DIS	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\zoom_in_dis.bmp	NA
APP_CAMERA	34154	34214	IMG_ID_CAMERA_OSD_ZOOM_DEC_DIS	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\zoom_out_dis.bmp	NA
APP_IMAGEVIEWER	34755	34757	IMG_ID_IV_ERROR	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\ImageViewer\\iv_error.bmp	NA
APP_IMAGEVIEWER	34755	34758	IMG_ID_IV_LOAD	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\ImageViewer\\iv_load.bmp	NA
APP_SOUNDRECORDER	35098	35099	IMG_ID_SNDREC_MAIN_ICON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\SoundRecorder\\SB_SR.bmp	NA
APP_SOUNDRECORDER	35098	35100	IMG_ID_SNDREC_BACKGROUND	1255	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\SNDREC\\SR_BG.GIF	NA
APP_SOUNDRECORDER	35098	35101	IMG_ID_SNDREC_ANIMAL	2105	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\SNDREC\\SR_RECORDING.GIF	NA
APP_SOUNDRECORDER	35098	35102	IMG_ID_SNDREC_BUTTON_REC_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_record_up.bmp	NA
APP_SOUNDRECORDER	35098	35103	IMG_ID_SNDREC_BUTTON_REC_DN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_record_down.bmp	NA
APP_SOUNDRECORDER	35098	35104	IMG_ID_SNDREC_BUTTON_REC_P_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_r_pause_up.bmp	NA
APP_SOUNDRECORDER	35098	35105	IMG_ID_SNDREC_BUTTON_REC_P_DN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_r_pause_down.bmp	NA
APP_SOUNDRECORDER	35098	35106	IMG_ID_SNDREC_BUTTON_PLAY_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_play_up.bmp	NA
APP_SOUNDRECORDER	35098	35107	IMG_ID_SNDREC_BUTTON_PLAY_DN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_play_down.bmp	NA
APP_SOUNDRECORDER	35098	35108	IMG_ID_SNDREC_BUTTON_PLAY_P_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_pause_up.bmp	NA
APP_SOUNDRECORDER	35098	35109	IMG_ID_SNDREC_BUTTON_PLAY_P_DN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_pause_down.bmp	NA
APP_SOUNDRECORDER	35098	35110	IMG_ID_SNDREC_BUTTON_PREV_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_previous_up.bmp	NA
APP_SOUNDRECORDER	35098	35111	IMG_ID_SNDREC_BUTTON_PREV_DN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_previous_down.bmp	NA
APP_SOUNDRECORDER	35098	35112	IMG_ID_SNDREC_BUTTON_NEXT_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_next_up.bmp	NA
APP_SOUNDRECORDER	35098	35113	IMG_ID_SNDREC_BUTTON_NEXT_DN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_next_down.bmp	NA
APP_SOUNDRECORDER	35098	35114	IMG_ID_SNDREC_BUTTON_LIST_UP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_next_up.bmp	NA
APP_SOUNDRECORDER	35098	35115	IMG_ID_SNDREC_BUTTON_LIST_DN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_next_down.bmp	NA
APP_SOUNDRECORDER	35098	35116	IMG_ID_SNDREC_BUTTON_REC_DISABLE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_record_disable.bmp	NA
APP_SOUNDRECORDER	35098	35117	IMG_ID_SNDREC_BUTTON_PLAY_DISABLE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Sndrec\\SR_play_disable.bmp	NA
