
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      1732          0          0          0       1752   rmc_timer.obj
      2610          0          0          0        988   rmc_update_rla_meas.obj
         0          0          0          0          0   rmp_cell_resel.obj
         0          0          0          0          0   rmp_ctrlmsghdlr.obj
         0          0          0          0          0   rmp_init.obj
         0          0          0          0          0   rmp_interface.obj
         0          0          0          0          0   rmp_mpal_interface.obj
         0          0          0          0          0   rmp_pktacc.obj
         0          0          0          0          0   rmp_sendmsgs_to_mpal.obj
         0          0          0          0          0   rmp_timerhdlr.obj
      4092          0          0          0       2384   rmpc_common_func.obj
       722          0          0          0        856   rmpc_gprs_branch_funcs.obj
      7574          0          0          0       2772   rmpc_nbr_cell.obj
       366         20          0        904        236   rr_create.obj
      3636          0          0       1040       2484   rr_data_ind.obj
       172          0          0          0        156   rr_dual_sim_process.obj
      4708          0          0          0       1928   rr_gprs_meas_decode.obj
      1934         84          0          0       1048   rr_gprs_utils.obj
      1640          0          0          0        988   rr_peh.obj
        96          0          0          0        268   rr_resel_params_decode.obj
        28          0          0          0         60   rr_spare_bit.obj
      8470          3          0          0       2908   rr_utils.obj
       608          0          0          0        572   rrm_cell_procs.obj
       608       3072          0        372        352   rrm_main.obj
      6200          0          0          0       2416   rrm_process.obj
       808          0          0          0       1248   rrm_send_msgs.obj
      4856          0          0          0       3416   rrm_utils.obj
      1764          0          0          0        664   si_class_b.obj
       838          0          0       2464        316   si_config.obj
     12766          0          0          0       3460   si_msg_decode.obj
      5994         84          0          0       2448   si_update_funcs.obj
    315212       5723         61      18943     164188   TOTAL

