
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         0          0          0          0          0   FileMgrSrvTest.obj
         0          0          0          0          0   FileMgrSrvTestItems.obj
      1316          0          0         16       1429   FileMgrSrvTypes.obj
      1412          0          0          0       1287   GCallSrvCmEvent.obj
      4228          0          0          0       2623   GCallSrvCmInterface.obj
      2736          6          0          0       1967   GCallSrvPsEvent.obj
      2100          0          0          0       2070   GCallSrvPsInterface.obj
      3450          0          0       1472       2719   GCallSrvStructMgmt.obj
       726         26          0          0        974   GCallSrvUtil.obj
       578          0          0          2       1192   GeneralSettingSrv.obj
       962          0          0         20       1548   Gpiosrv.obj
       204          0          0         17        302   ImeiSrv.obj
      1940          0          0        596       1253   InetSrvMain.obj
      1072          0          0         20        611   InetSrvRecv.obj
      1054          0          0          0        653   InetSrvSend.obj
       678          0          0          0        761   InetSrvUtil.obj
        54          0          0          0        468   MASSrv.obj
       676          0          0          0       1488   MMSAdpSrv.obj
         0          0          0          0          0   MMSBGSRSrvApp.obj
         0          0          0          0          0   MMSBGSRSrvMain.obj
         0          0          0          0          0   MMSBGSRSrvMsg.obj
      1088          0          4       1420        834   MMSJSRSrvMain.obj
      2134          0          0         36       2896   MMSSLIMBGSRSrvLE.obj
         0          0          0          0          0   MMSTemplateGenSrv.obj
       104          0          0          0       1352   MREAppMgrSrv.obj
        64          0          0          2        113   MREPushSrv.obj
         0          0          0          0          0   MREPushUISrv.obj
      3590         33          0        576       2890   MRESrv.obj
        56          0          0          0        832   MRESrvDownload.obj
         4          0          0          0         52   MediaCacheDaemon.obj
      5466          0          0        312       3465   MmsContextSrvLE.obj
         0          0          0          0          0   MmsExtSrv.obj
     11944          0         20       1682      12073   MmsInterfaceSrv.obj
      4258         44         16         85       3617   MmsMainSrv.obj
      2306          0          0       5384       2199   MmsMemoryManagerSrv.obj
      3682          0          0         30       3612   MmsMsgHdlrSrv.obj
      4662          0          0        632       3320   MmsMsgParseSrv.obj
      2506          0          4        196       1991   MmsSendRcvSrv.obj
         0          0          0          0          0   MmsUseDetailSrv.obj
         0          0          0          0          0   MmsXMLEncodeSrv.obj
      1478         12          0         32       1704   ModeSwitchSrv.obj
       996          0          0          1       1077   NITZSrv.obj
      1244          0         44          8        754   NativeAppFactorySrv.obj
      2778        150          0        158       3612   NetSetSrv.obj
        36          0          0          0        118   NetSetSrvMsgQueue.obj
      1352          0          0        960        856   NotificationSettingSrv.obj
         4         60          4          0         52   NotificationSettingSrvTbl.obj
      1812          0          4         24       1447   NtpSrvMain.obj
       834          0          0         36        618   NwInfoSrv.obj
      1130          0          0          0        904   NwInfoSrvAttach.obj
       534          0          0          2        441   NwInfoSrvSignal.obj
       488          0          0          0        429   NwNameSrvCphs.obj
      1990         48          0        552       1686   NwNameSrvMain.obj
       454          0          0          0        383   NwNameSrvSpdi.obj
       320          0          0          1        380   NwUsabSrv.obj
      4654          0          8       8116       3728   OppSrv.obj
       394          0         44         48        575   PenCalibrationSrv.obj
       488          0          0          2        441   PhbAtSrv.obj
         0          0          0          0          0   PhbCloudSrv.obj
      4946          0          0          0       5582   PhbContactSrv.obj
      1370          0          0         32       1647   PhbDmgrSrv.obj
         8          0          0          0        104   PhbGroupSrv.obj
         0          0          0          0          0   PhbJavaHandlerSrv.obj
       304          0          4      20264        299   PhbMemSrv.obj
      5612          0          0        420       3734   PhbOPSrv.obj
      1336          0          0          0       1370   PhbOplibSrv.obj
         0          0          0          0          0   PhbPBAPSrv.obj
      3474          1          0       6552       2608   PhbPhoneSrv.obj
       646          0          0          0        630   PhbSdkSrv.obj
       544          0          0          6        702   PhbSettingSrv.obj
      3036          0          0         64       2461   PhbSimSrv.obj
      4092          0          1          2       4003   PhbSrv.obj
      8344          4          0       5988       4651   PhbSseSrv.obj
       732          0          0         18       1291   PhbStartupSrv.obj
         0          0          0          0          0   PhbTcardSrv.obj
      2252        478          0          0       2209   PhbUtilSrv.obj
      2628          0          0       7232       2515   PhbXmgntSrv.obj
        24          0          0          0        118   PnSrvJsonUtil.obj
      2522          0          0         28       1581   PnSrvMain.obj
      8408          0          0       2152       4771   ProfilesSrvMain.obj
         0          0          0          0          0   ProvisioningSrvCommonUtils.obj
         0          0          0          0          0   ProvisioningSrvConfiguringSrc.obj
       194          0          0          0        205   ProvisioningSrvMain.obj
         0          0          0          0          0   ProvisioningSrvMsgHandler.obj
         0          0          0          0          0   ProvisioningSrvTagHandler.obj
      1352          0          0         20       1519   ReminderSrv.obj
       858          0          0        196       1178   ReminderSrvQueue.obj
       614          7          0          0        367   ReminderSrvUtil.obj
       132          0          0         12        177   RestoreSrv.obj
         0          0          0          0          0   RightsMgrSrv.obj
         6          0          0          0        104   SafeModeSrv.obj
      3988          0          0          1       1837   SatCommandSrv.obj
         0          0          0          0          0   SatIconSrv.obj
      5762        308          2        676       4960   SatSrv.obj
       768          0          0         16        454   SecSetSrvPhone.obj
        14          0          0          0        208   SensorSrv.obj
       492          0          0         20        528   ShutdownSrv.obj
      1118          0          0        244        687   SimAccessSrv.obj
      1808          0          1         41       1858   SimCtrlSrv.obj
       100          0          0          0        185   SimCtrlSrvAdp.obj
      1796          0          0         12       1189   SimCtrlSrvVeri.obj
         0          0          0          0          0   SmsAtHandlerSrv.obj
         0          0          0          0          0   SmsBackupRestoreSrv.obj
      3380          0          0          0       1962   SmsConverterSrv.obj
      1344         88          0        212       1004   SmsDispatchSrv.obj
      1814          0          2        784       1875   SmsEmsSrv.obj
      1574          0          0       1208       1258   SmsFolderListSrv.obj
        40          0          0          0         59   SmsInitSrv.obj
       508          0          0        172        420   SmsQueueSrv.obj
      3470          0          0       1664       1695   SmsReceiverSrv.obj
      1894          0          0        703       1659   SmsSenderSrv.obj
      4174          0          0        398       3151   SmsSettingSrv.obj
      1474          0          0        764       1444   SmsStatusReportSrv.obj
      4698          0          0       6624       4066   SmsStorageCoreSrv.obj
      8938          2          0          0       5706   SmsStorageInterfaceSrv.obj
      2270          0          0          6       1401   SmsStorageMsgSrv.obj
         0          0          0          0          0   SmsStorageTcardSrv.obj
      3450          4          0       1781       4909   SmsUtilSrv.obj
         0          0          0          0          0   SoundEffectSrv.obj
       546          0          0          3        596   SoundRecSrv.obj
      3068          0          0        316       2764   SppSrv.obj
      3010          3          0          0       1786   SsSrvInterface.obj
      1438         80         92          0        657   SsSrvOperation.obj
       344          0          0         24        339   SsSrvStructMgmt.obj
       996         92          0          0       1343   SsSrvUtil.obj
         0          0          0          0          0   TcardMainsrv.obj
         0          0          0          0          0   TcardUtilSrv.obj
         0          0          0          0          0   Tcard_config.obj
        74          0          0          8        482   TetheringSrvApi.obj
         0          0          0          0          0   TodolistSrv.obj
      3782          0          0          0        624   UcmSrvAtHdlr.obj
       540          0          0          0        131   UcmSrvIntInterface.obj
      2666          0          0          0        772   UcmSrvInterface.obj
     13656          0          4       6052       4087   UcmSrvMain.obj
      2756          2          0          0       2340   UcmSrvPrmt.obj
      2740          0          0          0       2442   UcmSrvUtil.obj
      1380          0          0      10308       1138   UmSrvCacheMgr.obj
      1336          0          0          0       1615   UmSrvInterface.obj
      3030         64          4        152       1622   UmSrvMain.obj
       752          0          0         20        873   UmSrvMsgHandler.obj
         8          0          0          0        156   UpgradeSrvMain.obj
         0          0          0          0          0   UpgradeSrvUtil.obj
         0          0          0          0          0   UriAgentSrv.obj
         0          0          0          0          0   UriAgentSrvUtil.obj
       132          0         24          0        228   WAPprofileSrvconfig.obj
      2480        108          0        100       1847   WAPprofileSrvmain.obj
         8          0          0          0         59   WAPprofileSrvmsghandler.obj
       296          0          0          0        258   WAPprofileSrvstoragehandler.obj
         0          0          0          0          0   WAPprovisioningSrvmain.obj
         0          0          0          0          0   WAPprovisioningSrvmsghandler.obj
         0          0          0          0          0   certManAgentSrv.obj
         0          0          0          0          0   datamgr.obj
      1300          0          4         27       1598   gpioBacklightSrv.obj
       560          0          0          3       1081   gpiospeechsrv.obj
       372          0          4         20        455   gpiosrvsetting.obj
      1822         60          0      22582       2858   hpnsPlatform.obj
         0          0          0          0          0   mdi_agps.obj
      9590          0          8        264      11821   mdi_audio.obj
         0          0          0          0          0   mdi_bitstream.obj
      4040          0         12        152       6569   mdi_camera.obj
      3100          0          4        144       1368   mdi_common.obj
      4942          0          0        332       2966   mdi_gps.obj
         0          0          0          0          0   mdi_mtv.obj
         0          0          0          0          0   mdi_swflash.obj
      3920          0          8        280       3854   mdi_video.obj
         0          0          0          0          0   mdi_video_clip.obj
      3580          0          0          8       2911   mdi_video_rec.obj
         0       4680          0          0          0   plmnname.obj
      2144          0          4         16       2765   usbsrv.obj
         0          0          0          0          0   vCalSrv.obj
       316          0          0          0        430   wlansrvscanonly.obj
      1084          0          0          0        385   wlansrvscanonlyata.obj
    386838       7859        532     144760     323631   TOTAL

