
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         0          0          0          0          0   EngineerModeAGPSlogCore.obj
         0          0          0          0          0   EngineerModeAGPSlogService.obj
         0          0          0          0          0   EngineerModeAGPSlogStringDef.obj
         0          0          0          0          0   EngineerModeAGPSlogUI.obj
      4138        224          0          4       2770   EngineerModeAudio.obj
      1008        196          0          0        847   EngineerModeBT.obj
      3044        615          0        256       2713   EngineerModeBTRFtest.obj
         0          0          0          0          0   EngineerModeBacklight.obj
         0          0          0          0          0   EngineerModeCnmgr.obj
       688         92          0         20        828   EngineerModeCommMem.obj
      1310          0          0         16       1159   EngineerModeCommUI.obj
         0          0          0          0          0   EngineerModeConfTest.obj
         0          0          0          0          0   EngineerModeDM.obj
         0          0          0          0          0   EngineerModeDebugInfo.obj
      7830        710         46         58       4354   EngineerModeDevice.obj
         4          0          0          0        104   EngineerModeFRMProfiling.obj
         0          0          0          0          0   EngineerModeFSTestCore.obj
         0          0          0          0          0   EngineerModeFSTestUI.obj
         0          0          0          0          0   EngineerModeGDIProfBlt.obj
         0          0          0          0          0   EngineerModeGDIProfDecoder.obj
         0          0          0          0          0   EngineerModeGDIProfFlatten.obj
         0          0          0          0          0   EngineerModeGDIProfImage.obj
         0          0          0          0          0   EngineerModeGDIProfLT.obj
         0          0          0          0          0   EngineerModeGDIProfMisc.obj
         0          0          0          0          0   EngineerModeGDIProfPlatform.obj
         0          0          0          0          0   EngineerModeGDIProfiling.obj
       130          0          0          0        227   EngineerModeGPRS.obj
      1200          0          0         12       1290   EngineerModeGPS.obj
      1328        136          0          4        746   EngineerModeInetApp.obj
         0          0          0          0          0   EngineerModeIperf.obj
         0          0          0          0          0   EngineerModeLCD.obj
       354        142          0         16        360   EngineerModeMMColor.obj
         0          0          0          0          0   EngineerModeMMIFramework.obj
       676         10          0          1       1044   EngineerModeMain.obj
      8128        140         52          4       2696   EngineerModeMiniGPS.obj
       268          0          0         13        177   EngineerModeMisc.obj
         0          0          0          0          0   EngineerModeMotion.obj
      3518       1054         27          9       2204   EngineerModeMultimedia.obj
         0          0          0          0          0   EngineerModeNWEvent.obj
      7022       1172         72         12       3121   EngineerModeNWInfo.obj
         0          0          0          0          0   EngineerModeNfc.obj
       750         44          0         12        870   EngineerModePCSNetwork.obj
         0          0          0          0          0   EngineerModePMIC.obj
         0          0          0          0          0   EngineerModePXS.obj
         0          0          0          0          0   EngineerModeProfiling.obj
      9384       1978          0        276       5068   EngineerModeRFtest.obj
         0          0          0          0          0   EngineerModeRecorderSetting.obj
         0          0          0          0          0   EngineerModeSSPSettings.obj
         0          0          0          0          0   EngineerModeSocketApp.obj
         0          0          0          0          0   EngineerModeSocketDemoApp.obj
         0          0          0          0          0   EngineerModeStorage.obj
         0          0          0          0          0   EngineerModeTouchPanel.obj
       962          0          0         29       1862   EngineerModeUtil.obj
         0          0          0          0          0   EngineerModeVOIP.obj
         0          0          0          0          0   EngineerModeWLAN.obj
       180          0          0          0        359   Factory.obj
       450          0          0         44        485   FactoryAlarm.obj
      3812        200          0         77       2408   FactoryModeAudio.obj
      2040          0        168          0       1608   FactoryModeDevice.obj
         0          0          0          0          0   FactoryModeDualTouchCalibration.obj
      1254          0          0          4        756   FactoryModeKeypad.obj
      1262        232          0          8        891   FactoryModeMain.obj
       468          0          0          2        133   FactoryModeMedia.obj
      1858         16          0          2       1312   FactoryModeMisc.obj
         0          0          0          0          0   FactoryModeNFC.obj
      1024          0          0          0        380   FactoryModeNxMPoint.obj
      1728          0          0          0        534   FactoryModeParallelLine.obj
      5796        450          1          4       3286   FactoryModeQuickTest.obj
      1730          0          0        854       1393   FactoryModeQuickTstSet.obj
         0          0          0          0          0   FactoryModeTC01.obj
      3092          0          0        152       1606   FactoryModeTouchPanel.obj
        42          0          0          0        118   FactoryModeUtil.obj
       186          0          0          0        242   GPSMgr.obj
         0          0          0          0          0   GPSMgrAGPSCP.obj
         0          0          0          0          0   GPSMgrAGPSUP.obj
       378          0          0          0       1329   GPSSetting.obj
      1100        150          0        132        829   GPSSettingMainScr.obj
         0          0          0          0          0   HijriCalendar.obj
         0          0          0          0          0   HomeScreenOp11Setting.obj
         0          0          0          0          0   IdleAdapter.obj
        98          0          0          0        170   IdleClassic.obj
       466          0          0         12        420   IdleCommon.obj
        52         80          0          0         59   IdleEventCfg.obj
        34         32          0        163        163   IdleFactory.obj
       812          0          0          4        883   IdleMain.obj
       338          0          0          0        780   IdleObject.obj
         6          0          0          0        104   IdleSubLcd.obj
         0          0          0          0          0   IndianCalendar.obj
         0          0          0          0          0   MMIThemes.obj
         0          0          0          0          0   MotionSensorSrc.obj
       498          0          4         24       1155   MsgViewerCui.obj
        36          0          0          0        111   MsgViewerCuiAdp.obj
      2574        250          0       1548       1646   NSSApp.obj
       966          8          0        228        773   NetSetApp.obj
      2676          0          0         72       1409   NetSetAppNWSelect.obj
       980          0          0          5       1187   NetSetAppOthers.obj
         0          0          0          0          0   NetSetAppPrefList.obj
       952          8          0        134        791   NetSetAppPrefMode.obj
       586          0          0          4        547   NetSetServiceSelection.obj
         0          0          0          0          0   NetSetSimName.obj
         0          0          0          0          0   NoteApp.obj
       830         16          0          8        393   NtpApp.obj
         8          0          0          0        104   NwInfoApp.obj
       244         36          0          4        124   NwInfoIcon.obj
       320          0          0          0        424   NwInfoSignal.obj
      3348          0          0          8       3540   PhbCui.obj
       676          0          0          8        552   PhnsetCalibration.obj
        22         16          0          0         59   PhnsetDispMenuService.obj
       486          0          0          0        366   PhnsetDisplay.obj
       152          0          0          0        242   PhnsetDlCalData.obj
         0          0          0          0          0   PhnsetLauncherSetting.obj
         0          0          0          0          0   PhnsetMainEffectSetting.obj
        14         16          0          0         59   PhnsetMenuService.obj
         0          0          0          0          0   PhnsetShortcutSetting.obj
         0          0          0          0          0   PhnsetWidgetMgr.obj
         0          0          0          0          0   PhoneBookGroup.obj
      4124        342          0          8       2187   ProfilesApp.obj
      1206          2          0          0       1359   PwdCuiBasic.obj
      1292          0          0          0       1448   PwdCuiGuardSlim.obj
         6          0          0          0        104   PwrResetAlarm.obj
       322          0          0          0        460   ReminderApp.obj
       242         76          0          0       1062   ReminderBootupInitApps.obj
         0          0          0          0          0   RestoreServiceHdlr.obj
       352          0          0         36        469   SSCOperate.obj
       788        172        272         82        286   SSCPassEngine.obj
       142        258          0          1        354   SSCStringHandle.obj
         0          0          0          0          0   SSOAPPSrc.obj
      5654          0        208         16       4706   SatApp.obj
         0          0          0          0          0   ScrLockerClassic.obj
        32         16          0          0        170   ScrLockerFactory.obj
      1100          0          0         12       1292   ScrLockerMain.obj
       370          0          0          0        803   ScrLockerObject.obj
         0          0          0          0          0   ScrLockerPopup.obj
       588         60          0          2        600   ScrLockerSetting.obj
       292          9          0          0        320   ScrLockerSos.obj
         0          0          0          0          0   ScrSaverAdapter.obj
         0          0          0          0          0   ScrSaverFactory.obj
         0          0          0          0          0   ScrSaverMain.obj
         0          0          0          0          0   ScrSaverMedia.obj
         0          0          0          0          0   ScrSaverObject.obj
      2160         84          0          8       1740   SecSetCuiVerify.obj
      1486          0         16          0        911   SecSetHPVeri.obj
       296         12          0          2        193   SecSetMenu.obj
       732          0          6          0        370   SecSetPhone.obj
      1346          0          0          0        830   SecSetSSC.obj
       216         48          0          0        205   SecSetSimCommon.obj
      1876          2         12          0        849   SecSetSimMenu.obj
       888          0          0          0        397   SecSetUbchv.obj
       312          0          0          0        422   SecSetUtil.obj
         0          0          0          0          0   ShellApp.obj
       206          0          0          8        400   ShutdownAni.obj
       390         88          0          4        575   ShutdownFlow.obj
         2          0          0          0         52   ShutdownSubLcd.obj
       140         14          0          0        128   SimCtrlApp.obj
         0          0          0          0          0   SimSelCui.obj
         0          0          0          0          0   SimSpace.obj
       846          0          0          6       1233   SmsAppCommonUI.obj
      1410          0          0          4       1457   SmsAppEditor.obj
      5094          0          4        142       3885   SmsAppMainUI.obj
      1308          0          0        128        933   SmsAppMisc.obj
       498          0          0          0        450   SmsAppMsg.obj
      3224          0          1        462       1895   SmsAppSendMsg.obj
      3622        452         32          8       2177   SmsAppSetting.obj
       168          0          0          0        185   SmsAppUM.obj
      1518          0          0          1       1004   SmsAppUmSap.obj
      1500         34          0         22       1877   SmsAppUtil.obj
       660          0          0         16       1011   SmsGenericCui.obj
         0          0          0          0          0   SmsMainMenu.obj
      1374          0          0          6       1457   SmsSaveCui.obj
      7742          0          0        453       5352   SmsSenderCui.obj
        74          0          0          0        122   SmsUtilCui.obj
         0          0          0          0          0   Soundset.obj
       396          0          0         36        877   SsStructMgmt.obj
      3222          0          0          0       2492   SsUi.obj
         0          0          0          0          0   SsoCui.obj
         0          0          0          0          0   TTSSetting.obj
         0          0          0          0          0   ToDoListApp.obj
         0          0          0          0          0   ToneSelectorCui.obj
      1288          0          0         14        833   ToneSelectorCuiForSLIM.obj
     17448          0          0          0      12599   UCMUI.obj
         0          0          0          0          0   UDXHdlr.obj
         0          0          0          0          0   UDXMain.obj
         0          0          0          0          0   UDXScr.obj
       560          0          0          0        550   UMAdaptor.obj
      1842          0          0          0       1505   UMApperance.obj
      1110          0          0          0       1461   UMCentralCtrl.obj
      2952          0          0         32       4887   UMFsm.obj
      2250          0          2        604       2518   UMInterface.obj
       178        271          4        728        413   UMMain.obj
      6916          0          0          0       5988   UMScrHdlr.obj
       788          0          0          0       1340   UMUtility.obj
      1106          0          0          0        546   UcmEventHdlr.obj
         0          0          0          0          0   UcmInterfaceBT.obj
      4962          6          4        168       4372   UcmKernel.obj
         0          0          0          0          0   UcmKernelBT.obj
         0          0          0          0          0   UcmUha.obj
         0          0          0          0          0   UcmUhaCore.obj
         0          0          0          0          0   UcmUiBT.obj
         0          0          0          0          0   UcmVtCore.obj
      2324         24         16          0       1678   UseDetailCui.obj
      1494         28          8         36       1397   ViewSettingCommon.obj
      2054        108          4         20       1550   Voicemail.obj
       174          0          0          0        463   WorldClockCui.obj
      2932        164          0        160       1895   alarm.obj
       294          7          0        122       2161   alarmframework.obj
         0          0          0          0          0   apncontrollist.obj
        16          0          0          0         59   athandler.obj
         0          0          0          0          0   birthday.obj
      4330        502          4         92       2253   calculator.obj
      1442         46          4        124       1389   calendar.obj
        38          0          0          0        118   cphsprotocolhandlers.obj
         0          0          0          0          0   csp.obj
      3030        316          0        400       2672   dateandtime.obj
       706          0          0         16        722   datetime.obj
         0          0          0          0          0   dictionarymain.obj
         0          0          0          0          0   ecompass.obj
         2          0          0          0         52   extra.obj
      1782          0          4       3344       1493   filemgrcommon.obj
      9530        120          0          1       7691   filemgrcui.obj
      1698          0          0         22       1234   filemgrcuiadp.obj
      1180          0          4         29       1214   filemgrfsdata.obj
      3452          0          4         12       1904   filemgrgui.obj
      4004          0         32          0       3586   filemgrinstance.obj
     10184         24          4       1600       4659   filemgrmain.obj
      3798         24          4        224       2692   filemgrservice.obj
      2232         84          0        202       2187   filemgrservicehdlr.obj
       344        180          0          0        234   filemgrtable.obj
      1038          0          0          0       1044   filemgrutil.obj
       722          4          0          8        839   flightmode.obj
         0          0          0          0          0   generaldeviceinterface.obj
       250          0          0          0        472   gpioapp.obj
       180          0          4         12        183   gps_ate.obj
      1984          0          0        884       1964   idlenotificationmanager.obj
        44         72          0          0        222   idlenotificationmanagerconfig.obj
         0          0          0          0          0   idlerecentevent.obj
         0          0          0          0          0   infonum.obj
         0          0          0          0          0   lunarquery.obj
      1660          0          0         16       2164   mainmenu.obj
      2790          0          0         20       3433   messagesmiscell.obj
       130          0          0          0        181   mmi_phnset_dispchar.obj
         0          0          0          0          0   myfavorite.obj
      1488          6          0        132        870   nitz.obj
       226          0          0          0        184   organizer.obj
       746          0          0          2        948   phnsetgpio.obj
      3466          0          0         34       3049   phonebookApp.obj
         0          0          0          0          0   phonebookCallerRes.obj
      2376         40          0        124       2930   phonebookCore.obj
      3576         41          0         23       2470   phonebookEditor.obj
      4188          0          0       1236       2537   phonebookList.obj
       872          0          4         17        418   phonebookappmem.obj
      3376        228          4         20       3229   phonebookextranumber.obj
         8          0          0          0         59   phonebookmain.obj
       608          0          0          8        304   phonebooksetting.obj
      1534          4         52        204       1377   phonesetup.obj
       896          0         32          1       1078   restore.obj
         0          0          0          0          0   rightsmgr.obj
         0          0          0          0          0   rightsmgrgeninfo.obj
         0          0          0          0          0   rightsmgrlistro.obj
         0          0          0          0          0   rightsmgrsweep.obj
         0          0          0          0          0   rightsmgrui.obj
         0          0          0          0          0   rightsmgrutil.obj
         0          0          0          0          0   rightsmgrwhitelist.obj
       136          0          0          0        358   sat.obj
         0          0          0          0          0   scheduledpoweronoff.obj
        54          0          0          0        676   screensaver.obj
         0          0          0          0          0   searchwebbaidu.obj
         0          0          0          0          0   searchwebbaiduconfig.obj
       892         10          0          0       1177   searchwebcommon.obj
         0          0          0          0          0   searchwebgoogleconfig.obj
       622          0          0          4        464   service.obj
       498          0          0        106        638   settingsrc.obj
      2496          0          0         60       1827   shortcuts.obj
       518         20          0         62        677   smsmomtguiinterface.obj
      1664          0          0          2       1329   smspshandler.obj
      1408        194          0       1152       1107   soundeffect.obj
         0          0          0          0          0   todolist.obj
         0          0          0          0          0   todolistdb.obj
         0          0          0          0          0   todolistutil.obj
      1346          0          4        946       1017   ucminterface.obj
         0          0          0          0          0   vbookmark.obj
         0          0          0          0          0   vcalendar.obj
         0          0          0          0          0   vcard.obj
         0          0          0          0          0   vobjects.obj
      1794          0          0         60       1741   volumehandler.obj
      2880        122         12        618       2721   wallpaper.obj
      3524         86          0        153       1928   worldclock.obj
    330260      13607       1137      20707     271882   TOTAL

