
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
     21220        106         60        793      11575   gui_inputs.obj
      3174          0         12       4440       2422   gui_inputs_cache.obj
         0          0          0          0          0   gui_main_menu_oem.obj
         0          0          0          0          0   gui_menu_oem.obj
       902          0          1          4       1674   gui_menu_shortcut.obj
      9028          4          0          0       2539   gui_multi_line_inputs.obj
      1478          0          0          4        827   gui_panel.obj
       946          0          0         24        978   gui_progress_bar.obj
      7816          0          1         24       8778   gui_scrollbars.obj
      2854          0          4         32        830   gui_scrollbars_oem.obj
      3164          0          0          1        613   gui_single_line_inputs.obj
      1382          0          0          0        906   gui_slide_bar.obj
         0          0          0          0          0   gui_spectrum.obj
       110          0          0       3107       1640   gui_sse_oem.obj
       476          0          0          4       1105   gui_status_icon.obj
       284          0          0         16       1339   gui_status_icon_bar.obj
      1772          0          0          0        539   gui_status_icon_bar_oem.obj
      1940          0          0         36       2160   gui_tab_bars.obj
      2404          0          0          0        923   gui_tab_bars_oem.obj
      1576          0          0          0       1034   gui_text_frame.obj
       518          0          0          0        985   gui_text_label.obj
      6794        900       1700         68       2707   gui_themes.obj
       564          0          0         12       1426   gui_title.obj
      1704          0          0          0       1036   gui_title_oem.obj
       136          0          0          8        378   gui_touch_feedback.obj
         2          0          0          0         52   gui_touch_feedback_oem.obj
      1130          0          0          4       1310   gui_video.obj
      4470          0          0       2504       1979   gui_virtual_keyboard.obj
       992          6          4          4        130   gui_wcss_inputs.obj
      1436          0          8          5       1231   gui_windows.obj
      8706          0         12        856       9576   history.obj
        44         22          0          0         59   inputs.obj
       434         35          8          0        619   key_tone.obj
      4104        165          0        996       4496   keybrd.obj
       604          0         19          0        448   lang_interface.obj
       766          0          0          0        522   mempoolcontainer.obj
        76          0          0          0        235   mmi_ap_dcm.obj
      1152          0          0         12       1060   mmi_cb_mgr.obj
       892          0          0        344        687   mmi_clipboard.obj
      1296          0          0          0       1121   mmi_frm_app_launcher.obj
        42          0          0          0        130   mmi_frm_cache.obj
      3476          0          1         12       1427   mmi_frm_gestures.obj
         0        216          0          0          0   mmi_frm_gestures_cfg.obj
       132          0          0         16        336   mmi_frm_key_routing.obj
       134          0          0          0        181   mmi_frm_remutex.obj
       888          0          1          8       1599   mmi_frm_scenario_llist.obj
       146          4          0          0        390   mmi_frm_utility.obj
       668          7          0        100        723   mmiapi_main.obj
         0          0          0          0          0   mmiapi_sms.obj
         0          0          0          0          0   mmiapi_sms_msg.obj
       238          0          0         33        341   mmiapi_wap.obj
         2          0          0          0         52   mmimemmonitor.obj
      1886     444116         32        526       1335   mmitask.obj
       994         21          0        408       1212   mmitimer.obj
         2          0          0          0         52   mslt.obj
         0          0          0          1          0   mte.obj
      1332       1684          0        132       1281   mtkmultitap.obj
      2572        144          0       1521       1978   nvraminterface.obj
     10392      13423         20      10456       7287   pixcomfontengine.obj
       772          0          0       1573        839   preferedinputmethodsetting.obj
         0          0          0          0          0   profilingengine.obj
      1866          0         11          8       1893   pwroncharger.obj
       428          0          0       1044        514   queue.obj
         4          0          0          4         52   screenrotation.obj
        44          0          1          0        163   scrmemmgr.obj
      1818         76          8      37540        915   sentLog.obj
        92          0          0          0        176   simdetection.obj
         8          0          0          0        156   smlmenu.obj
       132          0          0          0       1983   sublcdhistory.obj
        12          0         20          0         52   taskinit.obj
        32          0          0          0         52   thai.obj
         0          0          0          0          0   themeconverterui.obj
         0          0          0          0          0   themeconverterxml.obj
       202          0          0         13        332   thememanager.obj
      8284          0          2       2780       5364   touchscreen.obj
      1442          0          0          0       3350   ucs2.obj
        12          0          0          0        156   wap_stub.obj
      1726          0          0         48       3160   wgui.obj
       868          0          0         28        418   wgui_asyncdynamic_menuitems.obj
       952          0          0          0       1303   wgui_asyncdynamic_menus.obj
       468          0          0        436       1489   wgui_calendar.obj
      3712          4          4         69       2434   wgui_categories.obj
      1950          0          0        256       1139   wgui_categories_calendar.obj
      3142         40         40         48       1672   wgui_categories_clock.obj
      6814          0         40        250       4482   wgui_categories_cm.obj
         0          0          0          0          0   wgui_categories_common.obj
      3418          0          0          0       6626   wgui_categories_compatible.obj
      2634         28          0        204       1471   wgui_categories_email.obj
      1214          0          0        460        550   wgui_categories_ems.obj
     13336          0          4        584       5817   wgui_categories_fmgr.obj
      4920          0         24        284       3420   wgui_categories_idlescreen.obj
      6634          4        176         93       4273   wgui_categories_inputs.obj
     16718          4          8        696      11751   wgui_categories_list.obj
         0          0          0          0          0   wgui_categories_memory.obj
      1520          0          8         96        628   wgui_categories_mm.obj
      9252         84          1       1092       4184   wgui_categories_mms_viewer.obj
      5612          0          8       1088       3484   wgui_categories_multimedia.obj
      1658          0          0        108        935   wgui_categories_notification.obj
         0          0          0          0          0   wgui_categories_panel.obj
         0          0          0          0          0   wgui_categories_pe.obj
      4282          0        100         24       3485   wgui_categories_popup.obj
     14278         12        172        188       5353   wgui_categories_search.obj
         0          0          0          0          0   wgui_categories_sim.obj
        54          0         20         16       1404   wgui_categories_sublcd.obj
         0          0          0          0          0   wgui_categories_tab.obj
      3086          0          0         16       2167   wgui_categories_text_viewer.obj
      1484          0          0         44       1096   wgui_categories_uce.obj
      5784          0         24        921       8057   wgui_categories_util.obj
      1616          0          8        372       2159   wgui_clock.obj
     18174         36        424        332      12906   wgui_datetime.obj
     17364          0         12       3028       9846   wgui_draw_manager.obj
       726          0          0         36        486   wgui_dynamic_menuitems.obj
       428          0          0          0        642   wgui_dynamic_menus.obj
      7800          0          1         16       3073   wgui_editor.obj
         0          0          0          0          0   wgui_ems.obj
      3978          0         20       4512       5031   wgui_fixed_menuitems.obj
      4850          0         12       1624       6609   wgui_fixed_menus.obj
         0          0          0          0          0   wgui_hint_oem.obj
         0          0          0          0          0   wgui_icon_bar.obj
       896          0          0        212       1531   wgui_image.obj
     21634          4        516       4157      12694   wgui_inline_edit_Slim.obj
      4136        240         44       1925       4021   wgui_inputs.obj
       146          0          0        196        441   wgui_inputs_dialer.obj
     16832          0          8       1948      11150   wgui_inputs_multiline.obj
      6180          0         16        260       3849   wgui_inputs_singleline.obj
       302          0          0       1616        493   wgui_panel.obj
       138          0          0          0        720   wgui_progress_bar.obj
       488          0          0        260        713   wgui_slide_bar.obj
       424          0          0          0        199   wgui_softkey_oem.obj
      6682          0         60        801       8511   wgui_softkeys.obj
      4150        768         16       3476       4500   wgui_status_icon_bar.obj
      4090          0          2       1508       4529   wgui_tab_bars.obj
       732          0          0        416       1082   wgui_text_label.obj
      2606          0          0        816       4497   wgui_title.obj
      5568          0          0        132       3057   wgui_touch_screen.obj
      1756          0          0        472       1929   wgui_tree.obj
       420          0          0       1112       1241   wgui_video.obj
       630       4648          0        224       1265   wgui_virtual_keyboard.obj
      7160         65         20        176       6811   wingui.obj
    590350     470740       5202     178418     429527   TOTAL

